method,model,execFolder,round,chain,beta,isAdapt,value
PT-20,hier.HierarchicalRockets$Builder,exec_39,12,16,0.010714159086029905,true,0.7148757484092001
PT-20,hier.HierarchicalRockets$Builder,exec_39,12,17,0.0030475591997656355,true,0.8921298851437576
PT-20,hier.HierarchicalRockets$Builder,exec_39,12,18,4.909235574367811E-4,true,0.9602116032146562
PT-20,hier.HierarchicalRockets$Builder,exec_39,12,19,0.0,true,0.003433543956412198
PT-20,hier.HierarchicalRockets$Builder,exec_39,13,0,1.0,false,0.38811947772022265
PT-20,hier.HierarchicalRockets$Builder,exec_39,13,1,0.9138157973464928,false,0.3692183067034343
PT-20,hier.HierarchicalRockets$Builder,exec_39,13,2,0.8341925565478158,false,0.37014238685757367
PT-20,hier.HierarchicalRockets$Builder,exec_39,13,3,0.759322009473986,false,0.3836667719051873
PT-20,hier.HierarchicalRockets$Builder,exec_39,13,4,0.6858803217036825,false,0.3774474894922566
PT-20,hier.HierarchicalRockets$Builder,exec_39,13,5,0.6162747820817647,false,0.3597333060523028
PT-20,hier.HierarchicalRockets$Builder,exec_39,13,6,0.5494690468972259,false,0.3434707641492721
PT-20,hier.HierarchicalRockets$Builder,exec_39,13,7,0.48445714246650934,false,0.34234758547897826
PT-20,hier.HierarchicalRockets$Builder,exec_39,13,8,0.4197510672140249,false,0.3138482263683121
PT-20,hier.HierarchicalRockets$Builder,exec_39,13,9,0.3566862409679805,false,0.26273585930002363
PT-20,hier.HierarchicalRockets$Builder,exec_39,13,10,0.2919866184838888,false,0.195859006660994
PT-20,hier.HierarchicalRockets$Builder,exec_39,13,11,0.22693189585186652,false,0.10995124046908537
PT-20,hier.HierarchicalRockets$Builder,exec_39,13,12,0.1637352126024454,false,0.04935230240762354
PT-20,hier.HierarchicalRockets$Builder,exec_39,13,13,0.1069634110042748,false,0.083557950686923
PT-20,hier.HierarchicalRockets$Builder,exec_39,13,14,0.06077861916334745,false,0.24714381437312916
PT-20,hier.HierarchicalRockets$Builder,exec_39,13,15,0.028702554539036224,false,0.4723754618979735
PT-20,hier.HierarchicalRockets$Builder,exec_39,13,16,0.010396175183700264,false,0.7222942850167164
PT-20,hier.HierarchicalRockets$Builder,exec_39,13,17,0.002877479156981352,false,0.8646052643907662
PT-20,hier.HierarchicalRockets$Builder,exec_39,13,18,4.810588989538833E-4,false,0.9559110475095435
PT-20,hier.HierarchicalRockets$Builder,exec_39,13,19,0.0,false,-0.012545207630063726
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,0,0,1.0,true,0.8974358974358974
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,0,1,0.8888888888888888,true,1.0
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,0,2,0.7777777777777778,true,0.3333333333333333
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,0,3,0.6666666666666666,true,0.9166666666666667
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,0,4,0.5555555555555556,true,1.0
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,0,5,0.4444444444444444,true,0.2083333333333334
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,0,6,0.3333333333333333,true,0.7619047619047619
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,0,7,0.2222222222222222,true,1.0
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,0,8,0.1111111111111111,true,-0.5555555555555556
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,0,9,0.0,true,-0.3333333333333333
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,1,0,1.0,true,NaN
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,1,1,0.9967425585065319,true,NaN
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,1,2,0.9739601918538469,true,NaN
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,1,3,0.912121092996055,true,NaN
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,1,4,0.734667334321343,true,NaN
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,1,5,0.7122089499806441,true,1.0
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,1,6,0.433339681191427,true,0.6681818181818181
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,1,7,0.3959404163082281,true,0.09387755102040811
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,1,8,0.37837225826673093,true,0.8835820895522389
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,1,9,0.0,true,-0.3230769230769231
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,2,0,1.0,true,NaN
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,2,1,0.5615966954884186,true,0.3374999999999995
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,2,2,0.46920598078516546,true,0.6096774193548388
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,2,3,0.4338188270791738,true,0.3847826086956521
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,2,4,0.38770127033474056,true,0.6154411764705884
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,2,5,0.3307572532759604,true,0.46384615384615374
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,2,6,0.2548333621788686,true,0.2210526315789473
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,2,7,0.1703939634797051,true,0.23888888888888876
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,2,8,0.08344689635967915,true,-0.22500000000000006
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,2,9,0.0,true,0.04090909090909092
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,3,0,1.0,true,NaN
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,3,1,0.5038028598101373,true,0.2592279217345321
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,3,2,0.46187988682912035,true,0.42989898989899006
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,3,3,0.422655677984353,true,0.6487315010570825
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,3,4,0.39372984446801196,true,0.6979104818451701
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,3,5,0.2808361325950195,true,0.6278869778869779
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,3,6,0.22480384774822904,true,0.032758620689655155
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,3,7,0.1710673036554884,true,-0.3660651920838186
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,3,8,0.11497393013682479,true,-0.16249999999999995
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,3,9,0.0,true,-0.306997455470738
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,4,0,1.0,true,NaN
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,4,1,0.7372734423584859,true,-0.06250000000000008
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,4,2,0.5126873943338245,true,0.02203666499246559
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,4,3,0.44074910407335455,true,0.21487603305785136
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,4,4,0.3618423221118429,true,0.407864238410596
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,4,5,0.3170138497664028,true,0.5598158713692948
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,4,6,0.26351757779678103,true,0.36731796672263783
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,4,7,0.19001611934759205,true,-0.10551948051948057
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,4,8,0.1118297862739706,true,-0.260724233983287
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,4,9,0.0,true,-0.1419421487603306
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,5,0,1.0,true,-0.025320512820512574
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,5,1,0.5078061760336825,true,0.6037787088764746
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,5,2,0.4375677830631067,true,0.5036065190268245
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,5,3,0.39689919595940026,true,0.2922040971168438
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,5,4,0.35963464492336705,true,0.30710114942528743
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,5,5,0.3073206686912924,true,0.4325992897158863
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,5,6,0.24892249667389235,true,0.05998567335243555
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,5,7,0.16206227324565964,true,-0.004908688134860562
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,5,8,0.0779662342278496,true,-0.18420897284533647
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,5,9,0.0,true,0.1027714932126697
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,6,0,1.0,true,-0.01886867088607644
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,6,1,0.5425314722388024,true,0.299251965391045
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,6,2,0.4471439705621697,true,0.502584920009013
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,6,3,0.40361988629551365,true,0.42473601181108217
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,6,4,0.35335221547395257,true,0.5118970189997344
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,6,5,0.31447513008240024,true,0.4393155941002173
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,6,6,0.235210499554756,true,0.0855080244122965
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,6,7,0.1595722041823832,true,-0.008920358836827949
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,6,8,0.07497300466883162,true,-0.005396028635268577
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,6,9,0.0,true,0.08250216200634192
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,7,0,1.0,true,-0.0024108222490934477
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,7,1,0.5338905849741128,true,0.5158610640198331
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,7,2,0.4475700771574275,true,0.526787702368729
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,7,3,0.39875666570621887,true,0.523573752092008
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,7,4,0.34612840465337547,true,0.31865483498146835
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,7,5,0.29548562228049036,true,0.3421128331259521
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,7,6,0.23009077438770517,true,0.11553941646745401
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,7,7,0.16742169082183322,true,-0.02295517585836879
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,7,8,0.07924548980994481,true,-0.0016953703729518797
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,7,9,0.0,true,-0.03220814777279398
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,8,0,1.0,true,0.41686061272850244
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,8,1,0.6057434896210819,true,0.31499896343286693
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,8,2,0.46279225871713403,true,0.5054909887180687
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,8,3,0.4138817785825963,true,0.5226957882953317
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,8,4,0.3677147749017248,true,0.5082324497514846
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,8,5,0.32180902704568926,true,0.35009837224297574
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,8,6,0.2556266396211962,true,0.2457835107786805
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,8,7,0.17587674208037024,true,0.031695596030143026
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,8,8,0.09328743051796477,true,-0.0745760805889473
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,8,9,0.0,true,0.045152129862056085
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,9,0,1.0,true,0.08060178469088136
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,9,1,0.542731902248177,true,0.42807269624951483
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,9,2,0.4706160078627635,true,0.43825644881280734
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,9,3,0.4146862609657353,true,0.49515103952126166
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,9,4,0.36161870726651363,true,0.4654187156299804
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,9,5,0.30637457735024826,true,0.27569195978164707
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,9,6,0.24069039976174872,true,0.15808679993385774
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,9,7,0.16530677671303554,true,0.06843862328212344
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,9,8,0.08294872711088695,true,-0.010859700333691002
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,9,9,0.0,true,-0.02371646600967003
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,10,0,1.0,true,0.1116723372781051
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,10,1,0.573267791848172,true,0.36817544544406733
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,10,2,0.46332866030039993,true,0.44340971797490775
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,10,3,0.40575564645822043,true,0.5147125567718622
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,10,4,0.35797921565601903,true,0.47082753422831297
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,10,5,0.30351032385721444,true,0.34919974906562623
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,10,6,0.24265721209553548,true,0.11646899737831519
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,10,7,0.1685224520756011,true,0.020043680300028125
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,10,8,0.08459277895343145,true,0.0029307490468652468
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,10,9,0.0,true,0.01512911622401625
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,11,0,1.0,true,0.10356160981997854
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,11,1,0.5241749991429397,true,0.40339446055429
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,11,2,0.4611452482525535,true,0.5152874903402065
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,11,3,0.4054220133221057,true,0.5181259463528052
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,11,4,0.3588456966191549,true,0.5000881474122574
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,11,5,0.3057211890157836,true,0.3480038695643525
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,11,6,0.24257181376309117,true,0.14035343971732114
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,11,7,0.16835430040163857,true,0.02854913213000353
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,11,8,0.08513388819157203,true,0.012490869965965351
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,11,9,0.0,true,-0.008290861511864462
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,12,0,1.0,true,0.09945583939257684
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,12,1,0.5884569594801603,true,0.3358626118022661
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,12,2,0.4623875152807342,true,0.490337262645368
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,12,3,0.4069814769213967,true,0.5231832883050778
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,12,4,0.3588901946827251,true,0.4744849567247627
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,12,5,0.3085575940700576,true,0.3610422931018917
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,12,6,0.2443849245691136,true,0.1357234508794636
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,12,7,0.17145280963390708,true,0.038000138367098535
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,12,8,0.08744967090437156,true,-0.01964510917896489
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,12,9,0.0,true,0.00798868327660719
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,13,0,1.0,true,0.15756634474773734
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,13,1,0.5292176355485453,true,0.4138590876167293
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,13,2,0.46232907129621215,true,0.508950614675021
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,13,3,0.4061303405805845,true,0.5224526684735461
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,13,4,0.35818209931410766,true,0.4850760688787269
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,13,5,0.30616931566333483,true,0.34161524438238694
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,13,6,0.24286817382961143,true,0.1550433903514485
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,13,7,0.16862524567586173,true,0.03520416961847274
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,13,8,0.08517062386751185,true,0.005330295745296356
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,13,9,0.0,true,0.004074895339530689
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,14,0,1.0,false,0.17036267815563383
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,14,1,0.5673006677614958,false,0.33919727013562495
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,14,2,0.4619510334063587,false,0.5039260470735679
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,14,3,0.4064223240450515,false,0.5304075641531297
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,14,4,0.35722027603322143,false,0.48390936483105007
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,14,5,0.30641509365346115,false,0.34779062851358855
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,14,6,0.24309134052229525,false,0.14959309449006322
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,14,7,0.16832766416075523,false,0.016140299888513048
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,14,8,0.0851951173486051,false,0.002239683088942339
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_26,14,9,0.0,false,0.010532557115714493
PT-10,ode.MRNATransfection$Builder,exec_32,0,0,1.0,true,1.0
PT-10,ode.MRNATransfection$Builder,exec_32,0,1,0.8888888888888888,true,1.0
PT-10,ode.MRNATransfection$Builder,exec_32,0,2,0.7777777777777778,true,1.0
PT-10,ode.MRNATransfection$Builder,exec_32,0,3,0.6666666666666666,true,-1.0
PT-10,ode.MRNATransfection$Builder,exec_32,0,4,0.5555555555555556,true,1.0
PT-10,ode.MRNATransfection$Builder,exec_32,0,5,0.4444444444444444,true,NaN
PT-10,ode.MRNATransfection$Builder,exec_32,0,6,0.3333333333333333,true,NaN
PT-10,ode.MRNATransfection$Builder,exec_32,0,7,0.2222222222222222,true,1.0
PT-10,ode.MRNATransfection$Builder,exec_32,0,8,0.1111111111111111,true,NaN
PT-10,ode.MRNATransfection$Builder,exec_32,0,9,0.0,true,NaN
PT-10,ode.MRNATransfection$Builder,exec_32,1,0,1.0,true,-1.0
PT-10,ode.MRNATransfection$Builder,exec_32,1,1,0.898809404936279,true,-1.0
PT-10,ode.MRNATransfection$Builder,exec_32,1,2,0.8273634961566629,true,1.0
PT-10,ode.MRNATransfection$Builder,exec_32,1,3,0.7821634149483057,true,0.7999957347571691
PT-10,ode.MRNATransfection$Builder,exec_32,1,4,0.7587832914498586,true,0.7999724295194999
PT-10,ode.MRNATransfection$Builder,exec_32,1,5,0.5027921737310828,true,0.8000343366584772
PT-10,ode.MRNATransfection$Builder,exec_32,1,6,0.17549185205972775,true,1.0
PT-10,ode.MRNATransfection$Builder,exec_32,1,7,0.11765337279309335,true,NaN
PT-10,ode.MRNATransfection$Builder,exec_32,1,8,0.1085131480107748,true,NaN
PT-10,ode.MRNATransfection$Builder,exec_32,1,9,0.0,true,NaN
PT-10,ode.MRNATransfection$Builder,exec_32,2,0,1.0,true,0.8231681526514808
PT-10,ode.MRNATransfection$Builder,exec_32,2,1,0.8494569627294201,true,0.8479807142504713
PT-10,ode.MRNATransfection$Builder,exec_32,2,2,0.7818606358971536,true,0.888808388100125
PT-10,ode.MRNATransfection$Builder,exec_32,2,3,0.27208135493663654,true,0.7387296000132934
PT-10,ode.MRNATransfection$Builder,exec_32,2,4,0.1760787293077468,true,0.06372605210738867
PT-10,ode.MRNATransfection$Builder,exec_32,2,5,0.11776974515926437,true,0.8993231761245495
PT-10,ode.MRNATransfection$Builder,exec_32,2,6,0.11751702648193484,true,0.8994436106337511
PT-10,ode.MRNATransfection$Builder,exec_32,2,7,0.11652852885977458,true,0.9006200583310291
PT-10,ode.MRNATransfection$Builder,exec_32,2,8,0.11381729600186918,true,1.0
PT-10,ode.MRNATransfection$Builder,exec_32,2,9,0.0,true,-0.09999999999999999
PT-10,ode.MRNATransfection$Builder,exec_32,3,0,1.0,true,1.0
PT-10,ode.MRNATransfection$Builder,exec_32,3,1,0.9042567925207445,true,0.7479698837643333
PT-10,ode.MRNATransfection$Builder,exec_32,3,2,0.835295838785953,true,0.8036109871083343
PT-10,ode.MRNATransfection$Builder,exec_32,3,3,0.7817060229811358,true,0.85398634244118
PT-10,ode.MRNATransfection$Builder,exec_32,3,4,0.5705553733681356,true,0.8234390346457925
PT-10,ode.MRNATransfection$Builder,exec_32,3,5,0.2955273574535826,true,0.5393551069173831
PT-10,ode.MRNATransfection$Builder,exec_32,3,6,0.12766050209263088,true,0.9490920223941355
PT-10,ode.MRNATransfection$Builder,exec_32,3,7,0.11756113484851877,true,0.9491504810481769
PT-10,ode.MRNATransfection$Builder,exec_32,3,8,0.09015838602987589,true,0.7760293675232962
PT-10,ode.MRNATransfection$Builder,exec_32,3,9,0.0,true,NaN
PT-10,ode.MRNATransfection$Builder,exec_32,4,0,1.0,true,1.0
PT-10,ode.MRNATransfection$Builder,exec_32,4,1,0.9469256601575965,true,1.0
PT-10,ode.MRNATransfection$Builder,exec_32,4,2,0.8847888903817679,true,1.0
PT-10,ode.MRNATransfection$Builder,exec_32,4,3,0.8083618267359146,true,1.0
PT-10,ode.MRNATransfection$Builder,exec_32,4,4,0.5557352807651458,true,0.9892481994523212
PT-10,ode.MRNATransfection$Builder,exec_32,4,5,0.2504831771461081,true,0.9564886320249458
PT-10,ode.MRNATransfection$Builder,exec_32,4,6,0.13324962358266768,true,0.9372364222187944
PT-10,ode.MRNATransfection$Builder,exec_32,4,7,0.11492661167369013,true,0.8552366087488255
PT-10,ode.MRNATransfection$Builder,exec_32,4,8,0.0684108318577202,true,0.5169931984522188
PT-10,ode.MRNATransfection$Builder,exec_32,4,9,0.0,true,NaN
PT-10,ode.MRNATransfection$Builder,exec_32,5,0,1.0,true,0.3351922862380734
PT-10,ode.MRNATransfection$Builder,exec_32,5,1,0.899054395929813,true,0.34768122334068163
PT-10,ode.MRNATransfection$Builder,exec_32,5,2,0.7919439368053959,true,0.4777854045035056
PT-10,ode.MRNATransfection$Builder,exec_32,5,3,0.6035828807814397,true,0.21490440836766214
PT-10,ode.MRNATransfection$Builder,exec_32,5,4,0.3357191522323696,true,0.24849670196326382
PT-10,ode.MRNATransfection$Builder,exec_32,5,5,0.17087420159861888,true,0.6458670160753931
PT-10,ode.MRNATransfection$Builder,exec_32,5,6,0.12278499257092923,true,0.7670240557728718
PT-10,ode.MRNATransfection$Builder,exec_32,5,7,0.08866684912731457,true,0.8600597489455407
PT-10,ode.MRNATransfection$Builder,exec_32,5,8,0.03968759328584291,true,-0.004579383650191029
PT-10,ode.MRNATransfection$Builder,exec_32,5,9,0.0,true,NaN
PT-10,ode.MRNATransfection$Builder,exec_32,6,0,1.0,true,0.24236715439515202
PT-10,ode.MRNATransfection$Builder,exec_32,6,1,0.577402414333044,true,0.33257936476355704
PT-10,ode.MRNATransfection$Builder,exec_32,6,2,0.29430442080496755,true,0.5450853130721217
PT-10,ode.MRNATransfection$Builder,exec_32,6,3,0.1819821483832644,true,0.566914833017071
PT-10,ode.MRNATransfection$Builder,exec_32,6,4,0.12397013695852166,true,0.8243116581563904
PT-10,ode.MRNATransfection$Builder,exec_32,6,5,0.1033247454425488,true,0.9260411507635001
PT-10,ode.MRNATransfection$Builder,exec_32,6,6,0.08327792227444113,true,0.9716091772704051
PT-10,ode.MRNATransfection$Builder,exec_32,6,7,0.04255805509767651,true,0.6195738750849654
PT-10,ode.MRNATransfection$Builder,exec_32,6,8,0.018509883434743454,true,0.1655335153475378
PT-10,ode.MRNATransfection$Builder,exec_32,6,9,0.0,true,NaN
PT-10,ode.MRNATransfection$Builder,exec_32,7,0,1.0,true,0.27226645651220927
PT-10,ode.MRNATransfection$Builder,exec_32,7,1,0.5600419918181824,true,0.12211634932983546
PT-10,ode.MRNATransfection$Builder,exec_32,7,2,0.26607864588248886,true,0.43346773003951716
PT-10,ode.MRNATransfection$Builder,exec_32,7,3,0.15727427308845887,true,0.7317913198622702
PT-10,ode.MRNATransfection$Builder,exec_32,7,4,0.11280465901473238,true,0.738629446929512
PT-10,ode.MRNATransfection$Builder,exec_32,7,5,0.09605435306170021,true,0.8609675779686774
PT-10,ode.MRNATransfection$Builder,exec_32,7,6,0.07419331516900401,true,0.9334572602413704
PT-10,ode.MRNATransfection$Builder,exec_32,7,7,0.03515874896561606,true,0.2246098757993867
PT-10,ode.MRNATransfection$Builder,exec_32,7,8,0.0061232878972756165,true,0.1066278989013815
PT-10,ode.MRNATransfection$Builder,exec_32,7,9,0.0,true,NaN
PT-10,ode.MRNATransfection$Builder,exec_32,8,0,1.0,true,0.3162672405249111
PT-10,ode.MRNATransfection$Builder,exec_32,8,1,0.4944163760552603,true,0.3777835649275849
PT-10,ode.MRNATransfection$Builder,exec_32,8,2,0.24666703642929613,true,0.6247681648574708
PT-10,ode.MRNATransfection$Builder,exec_32,8,3,0.14252924146094165,true,0.7211891590484764
PT-10,ode.MRNATransfection$Builder,exec_32,8,4,0.10121888223739081,true,0.8995219737506606
PT-10,ode.MRNATransfection$Builder,exec_32,8,5,0.08055418578668172,true,0.9384655808814629
PT-10,ode.MRNATransfection$Builder,exec_32,8,6,0.053074801587526206,true,0.33771498508362074
PT-10,ode.MRNATransfection$Builder,exec_32,8,7,0.01748666997632987,true,0.20372094947758976
PT-10,ode.MRNATransfection$Builder,exec_32,8,8,0.0018943944888682393,true,0.054328624520241585
PT-10,ode.MRNATransfection$Builder,exec_32,8,9,0.0,true,NaN
PT-10,ode.MRNATransfection$Builder,exec_32,9,0,1.0,true,0.36349978442971603
PT-10,ode.MRNATransfection$Builder,exec_32,9,1,0.5022891014982146,true,0.36572750870675846
PT-10,ode.MRNATransfection$Builder,exec_32,9,2,0.2609109037264693,true,0.4519474594904983
PT-10,ode.MRNATransfection$Builder,exec_32,9,3,0.14972432791922707,true,0.6516860979047021
PT-10,ode.MRNATransfection$Builder,exec_32,9,4,0.10267289107670348,true,0.9661076454967222
PT-10,ode.MRNATransfection$Builder,exec_32,9,5,0.08814266553000313,true,0.9463564295452914
PT-10,ode.MRNATransfection$Builder,exec_32,9,6,0.06284879442611728,true,0.4494876408889965
PT-10,ode.MRNATransfection$Builder,exec_32,9,7,0.013762148306241213,true,0.134556921179551
