method,model,execFolder,round,chain,beta,isAdapt,value
PT-10,demos.PhylogeneticTree$Builder,exec_32,9,4,0.1698540011665631,false,0.9109814681732307
PT-10,demos.PhylogeneticTree$Builder,exec_32,9,5,0.09186929810263407,false,0.9170638657778312
PT-10,demos.PhylogeneticTree$Builder,exec_32,9,6,0.042321953373159665,false,0.9357873418983804
PT-10,demos.PhylogeneticTree$Builder,exec_32,9,7,0.01863005778491501,false,0.9661163834979247
PT-10,demos.PhylogeneticTree$Builder,exec_32,9,8,0.006776328018704328,false,0.9482239467057139
PT-10,demos.PhylogeneticTree$Builder,exec_32,9,9,0.0,false,0.0019776110061959827
PT-20,demos.ToyMix$Builder,exec_23,0,0,1.0,true,1.0
PT-20,demos.ToyMix$Builder,exec_23,0,1,0.9473684210526315,true,-0.8277941309265553
PT-20,demos.ToyMix$Builder,exec_23,0,2,0.8947368421052632,true,1.0
PT-20,demos.ToyMix$Builder,exec_23,0,3,0.8421052631578947,true,-1.0
PT-20,demos.ToyMix$Builder,exec_23,0,4,0.7894736842105263,true,-1.0
PT-20,demos.ToyMix$Builder,exec_23,0,5,0.7368421052631579,true,-1.0
PT-20,demos.ToyMix$Builder,exec_23,0,6,0.6842105263157895,true,1.0
PT-20,demos.ToyMix$Builder,exec_23,0,7,0.631578947368421,true,1.0
PT-20,demos.ToyMix$Builder,exec_23,0,8,0.5789473684210527,true,1.0
PT-20,demos.ToyMix$Builder,exec_23,0,9,0.5263157894736842,true,1.0
PT-20,demos.ToyMix$Builder,exec_23,0,10,0.47368421052631576,true,1.0
PT-20,demos.ToyMix$Builder,exec_23,0,11,0.42105263157894735,true,1.0
PT-20,demos.ToyMix$Builder,exec_23,0,12,0.3684210526315789,true,-1.0
PT-20,demos.ToyMix$Builder,exec_23,0,13,0.3157894736842105,true,1.0
PT-20,demos.ToyMix$Builder,exec_23,0,14,0.2631578947368421,true,1.0
PT-20,demos.ToyMix$Builder,exec_23,0,15,0.21052631578947367,true,-1.0
PT-20,demos.ToyMix$Builder,exec_23,0,16,0.15789473684210525,true,-1.0
PT-20,demos.ToyMix$Builder,exec_23,0,17,0.10526315789473684,true,1.0
PT-20,demos.ToyMix$Builder,exec_23,0,18,0.05263157894736842,true,-0.701727255424775
PT-20,demos.ToyMix$Builder,exec_23,0,19,0.0,true,-0.36468526686686253
PT-20,demos.ToyMix$Builder,exec_23,1,0,1.0,true,0.10520685704931951
PT-20,demos.ToyMix$Builder,exec_23,1,1,0.8419844179465474,true,-0.22563693266496063
PT-20,demos.ToyMix$Builder,exec_23,1,2,0.8346865822761499,true,0.04095170679632026
PT-20,demos.ToyMix$Builder,exec_23,1,3,0.8025916165547187,true,0.7563443550602493
PT-20,demos.ToyMix$Builder,exec_23,1,4,0.696074203136519,true,-0.11486135809847486
PT-20,demos.ToyMix$Builder,exec_23,1,5,0.6122249046619219,true,-0.0029286869293741694
PT-20,demos.ToyMix$Builder,exec_23,1,6,0.4803278139494256,true,0.20956516202973552
PT-20,demos.ToyMix$Builder,exec_23,1,7,0.4232951466594314,true,-0.04344257794714448
PT-20,demos.ToyMix$Builder,exec_23,1,8,0.41041737957259206,true,-0.2642314564420199
PT-20,demos.ToyMix$Builder,exec_23,1,9,0.4035058978507632,true,-0.007229137959737654
PT-20,demos.ToyMix$Builder,exec_23,1,10,0.3993950627826612,true,0.3066947593991896
PT-20,demos.ToyMix$Builder,exec_23,1,11,0.3957704389663092,true,0.5262535523095387
PT-20,demos.ToyMix$Builder,exec_23,1,12,0.3903175909997308,true,0.11049806483912966
PT-20,demos.ToyMix$Builder,exec_23,1,13,0.38072208348094905,true,-0.4007526181131641
PT-20,demos.ToyMix$Builder,exec_23,1,14,0.36261692992962724,true,-1.0
PT-20,demos.ToyMix$Builder,exec_23,1,15,0.15588155128346295,true,0.40153218350977565
PT-20,demos.ToyMix$Builder,exec_23,1,16,0.1203498399453303,true,-0.3769817381853519
PT-20,demos.ToyMix$Builder,exec_23,1,17,0.10719483646952846,true,-0.22955031772941814
PT-20,demos.ToyMix$Builder,exec_23,1,18,0.10526355251226616,true,-1.0
PT-20,demos.ToyMix$Builder,exec_23,1,19,0.0,true,-0.12996701268216765
PT-20,demos.ToyMix$Builder,exec_23,2,0,1.0,true,-0.08924778195904895
PT-20,demos.ToyMix$Builder,exec_23,2,1,0.8865037372662905,true,-1.0
PT-20,demos.ToyMix$Builder,exec_23,2,2,0.7532488706014241,true,-0.3446944188676515
PT-20,demos.ToyMix$Builder,exec_23,2,3,0.5910647949635847,true,0.1766812381313069
PT-20,demos.ToyMix$Builder,exec_23,2,4,0.48001816748779574,true,-0.05160489889878269
PT-20,demos.ToyMix$Builder,exec_23,2,5,0.34767939858477154,true,0.1303695781090249
PT-20,demos.ToyMix$Builder,exec_23,2,6,0.2752990496095269,true,-0.52885301085448
PT-20,demos.ToyMix$Builder,exec_23,2,7,0.22444324209168942,true,0.0903880629844943
PT-20,demos.ToyMix$Builder,exec_23,2,8,0.1911796995110626,true,0.14546615983405897
PT-20,demos.ToyMix$Builder,exec_23,2,9,0.17157614534744922,true,-0.5241336718813525
PT-20,demos.ToyMix$Builder,exec_23,2,10,0.16170030308065256,true,-0.008784977758792686
PT-20,demos.ToyMix$Builder,exec_23,2,11,0.1576198961904755,true,0.2792297883313693
PT-20,demos.ToyMix$Builder,exec_23,2,12,0.15457420668550648,true,-0.15944423267547161
PT-20,demos.ToyMix$Builder,exec_23,2,13,0.1330238832941081,true,-0.2368268093180027
PT-20,demos.ToyMix$Builder,exec_23,2,14,0.12029495386908515,true,0.045040206005114304
PT-20,demos.ToyMix$Builder,exec_23,2,15,0.09817577291858222,true,-0.008673126703949758
PT-20,demos.ToyMix$Builder,exec_23,2,16,0.041480086179563246,true,0.17223059625580983
PT-20,demos.ToyMix$Builder,exec_23,2,17,0.012423931785333886,true,0.016907241542531475
PT-20,demos.ToyMix$Builder,exec_23,2,18,0.0016997547280831315,true,-0.5302926390405572
PT-20,demos.ToyMix$Builder,exec_23,2,19,0.0,true,-0.17749282007616812
PT-20,demos.ToyMix$Builder,exec_23,3,0,1.0,true,-0.13308162833204423
PT-20,demos.ToyMix$Builder,exec_23,3,1,0.7903184589543676,true,-0.3160353211805106
PT-20,demos.ToyMix$Builder,exec_23,3,2,0.7006784783888905,true,-0.10501593058415283
PT-20,demos.ToyMix$Builder,exec_23,3,3,0.6034767563471676,true,0.10610136195468578
PT-20,demos.ToyMix$Builder,exec_23,3,4,0.4346146671240002,true,0.06892217549801051
PT-20,demos.ToyMix$Builder,exec_23,3,5,0.39895864825719723,true,0.17837141893739014
PT-20,demos.ToyMix$Builder,exec_23,3,6,0.24564230927080527,true,0.23078440500173353
PT-20,demos.ToyMix$Builder,exec_23,3,7,0.21435930863537475,true,0.413454491929956
PT-20,demos.ToyMix$Builder,exec_23,3,8,0.15219065449264482,true,-0.2759082534963711
PT-20,demos.ToyMix$Builder,exec_23,3,9,0.13796918695397872,true,-0.05569458065141879
PT-20,demos.ToyMix$Builder,exec_23,3,10,0.10410597910904429,true,0.2546079343343088
PT-20,demos.ToyMix$Builder,exec_23,3,11,0.09906161092155373,true,0.6376608773224225
PT-20,demos.ToyMix$Builder,exec_23,3,12,0.09178781889745424,true,0.2733290968652188
PT-20,demos.ToyMix$Builder,exec_23,3,13,0.07045615069020124,true,-0.09739238809398065
PT-20,demos.ToyMix$Builder,exec_23,3,14,0.047498813841232564,true,0.41991443807774803
PT-20,demos.ToyMix$Builder,exec_23,3,15,0.03446117599044209,true,-0.13321869582458876
PT-20,demos.ToyMix$Builder,exec_23,3,16,0.0277873590127934,true,-0.05991925360479505
PT-20,demos.ToyMix$Builder,exec_23,3,17,0.020851131556128208,true,-0.22774779062946324
PT-20,demos.ToyMix$Builder,exec_23,3,18,0.00505815866335794,true,-0.2781620299564014
PT-20,demos.ToyMix$Builder,exec_23,3,19,0.0,true,0.5649314841154822
PT-20,demos.ToyMix$Builder,exec_23,4,0,1.0,true,-0.10413382309180443
PT-20,demos.ToyMix$Builder,exec_23,4,1,0.7057369230249182,true,0.06281024260448144
PT-20,demos.ToyMix$Builder,exec_23,4,2,0.5710916956790973,true,0.14692333233725066
PT-20,demos.ToyMix$Builder,exec_23,4,3,0.4427825611842073,true,0.1532708958253817
PT-20,demos.ToyMix$Builder,exec_23,4,4,0.374066718747685,true,0.11634074653026451
PT-20,demos.ToyMix$Builder,exec_23,4,5,0.28739139662247887,true,-0.05931656714958196
PT-20,demos.ToyMix$Builder,exec_23,4,6,0.23027767704434562,true,-0.20159538782962377
PT-20,demos.ToyMix$Builder,exec_23,4,7,0.2076297575111331,true,0.032200493673264025
PT-20,demos.ToyMix$Builder,exec_23,4,8,0.18996290056745757,true,-0.19603085775174905
PT-20,demos.ToyMix$Builder,exec_23,4,9,0.13593349279967482,true,-0.4199458181641443
PT-20,demos.ToyMix$Builder,exec_23,4,10,0.1004865692682879,true,0.007282434113064364
PT-20,demos.ToyMix$Builder,exec_23,4,11,0.0869115739195739,true,-0.19694927575283747
PT-20,demos.ToyMix$Builder,exec_23,4,12,0.0796991737565152,true,-0.05346355637876261
PT-20,demos.ToyMix$Builder,exec_23,4,13,0.06671860908868953,true,-0.15788862210544835
PT-20,demos.ToyMix$Builder,exec_23,4,14,0.04505398503561667,true,-0.025356824756371077
PT-20,demos.ToyMix$Builder,exec_23,4,15,0.0385879453831855,true,-0.028897157486387534
PT-20,demos.ToyMix$Builder,exec_23,4,16,0.03299953195676011,true,0.28635906922737336
PT-20,demos.ToyMix$Builder,exec_23,4,17,0.021679118763607827,true,0.1558643019567509
PT-20,demos.ToyMix$Builder,exec_23,4,18,0.013627659978939163,true,-0.24306375172219888
PT-20,demos.ToyMix$Builder,exec_23,4,19,0.0,true,-0.0031556369131374327
PT-20,demos.ToyMix$Builder,exec_23,5,0,1.0,true,0.2649000368211542
PT-20,demos.ToyMix$Builder,exec_23,5,1,0.7746979618618322,true,-0.030762100607329104
PT-20,demos.ToyMix$Builder,exec_23,5,2,0.5005961738815228,true,-0.04533060677813916
PT-20,demos.ToyMix$Builder,exec_23,5,3,0.40203561505541663,true,-0.04157810077530463
PT-20,demos.ToyMix$Builder,exec_23,5,4,0.3173745693370542,true,-0.002711053695560979
PT-20,demos.ToyMix$Builder,exec_23,5,5,0.263484258945984,true,-0.022022701580710707
PT-20,demos.ToyMix$Builder,exec_23,5,6,0.198457476010321,true,0.01504963700609624
PT-20,demos.ToyMix$Builder,exec_23,5,7,0.17190341211632398,true,0.1544202006931131
PT-20,demos.ToyMix$Builder,exec_23,5,8,0.14753241424202682,true,0.12611690741525022
PT-20,demos.ToyMix$Builder,exec_23,5,9,0.1260957818630939,true,0.015234329242311117
PT-20,demos.ToyMix$Builder,exec_23,5,10,0.10789150436134384,true,0.007666679194211592
PT-20,demos.ToyMix$Builder,exec_23,5,11,0.09260842058573637,true,-0.014133767038955181
PT-20,demos.ToyMix$Builder,exec_23,5,12,0.07873285949838878,true,-0.13608926097495105
PT-20,demos.ToyMix$Builder,exec_23,5,13,0.06472802226118823,true,0.040034019303991905
PT-20,demos.ToyMix$Builder,exec_23,5,14,0.04918564142586756,true,0.008124186353057023
PT-20,demos.ToyMix$Builder,exec_23,5,15,0.03673633494988382,true,0.025301772660809126
PT-20,demos.ToyMix$Builder,exec_23,5,16,0.024620208827132416,true,0.31623520880606565
PT-20,demos.ToyMix$Builder,exec_23,5,17,0.013335365497224368,true,-0.008248790011633105
PT-20,demos.ToyMix$Builder,exec_23,5,18,0.006163530040963851,true,0.003474012708863223
PT-20,demos.ToyMix$Builder,exec_23,5,19,0.0,true,0.03337175001954061
PT-20,demos.ToyMix$Builder,exec_23,6,0,1.0,true,-0.08888653677865901
PT-20,demos.ToyMix$Builder,exec_23,6,1,0.8560294773840025,true,-0.08802347765083324
PT-20,demos.ToyMix$Builder,exec_23,6,2,0.6939147562541678,true,-0.04871964528279687
PT-20,demos.ToyMix$Builder,exec_23,6,3,0.517345646167479,true,0.00732586603461063
PT-20,demos.ToyMix$Builder,exec_23,6,4,0.39744487621862096,true,0.03640628461553697
PT-20,demos.ToyMix$Builder,exec_23,6,5,0.3148910104486907,true,-0.01290689517731964
PT-20,demos.ToyMix$Builder,exec_23,6,6,0.24471627141706911,true,0.1691007789713396
PT-20,demos.ToyMix$Builder,exec_23,6,7,0.21405276918248162,true,0.024519253297947855
PT-20,demos.ToyMix$Builder,exec_23,6,8,0.17702399114120237,true,-0.017075436626106402
PT-20,demos.ToyMix$Builder,exec_23,6,9,0.13852866868320882,true,0.14524032715335583
PT-20,demos.ToyMix$Builder,exec_23,6,10,0.11612510869863943,true,-0.002420630637004088
PT-20,demos.ToyMix$Builder,exec_23,6,11,0.08694636029602386,true,0.010713323167904867
PT-20,demos.ToyMix$Builder,exec_23,6,12,0.07304940446935038,true,-0.03047730889846049
PT-20,demos.ToyMix$Builder,exec_23,6,13,0.05885589876892934,true,0.027722193977902237
PT-20,demos.ToyMix$Builder,exec_23,6,14,0.040082721103225374,true,0.10358333511431252
PT-20,demos.ToyMix$Builder,exec_23,6,15,0.027850022693382253,true,0.03578190525302647
PT-20,demos.ToyMix$Builder,exec_23,6,16,0.02037160060624753,true,0.08599363309169983
PT-20,demos.ToyMix$Builder,exec_23,6,17,0.014075126111747365,true,-0.06638193452578699
PT-20,demos.ToyMix$Builder,exec_23,6,18,0.006595598167286487,true,0.13394821197697113
PT-20,demos.ToyMix$Builder,exec_23,6,19,0.0,true,-0.06648076380332252
PT-20,demos.ToyMix$Builder,exec_23,7,0,1.0,true,0.1255340318021351
PT-20,demos.ToyMix$Builder,exec_23,7,1,0.7867121860695926,true,0.09010329882538193
PT-20,demos.ToyMix$Builder,exec_23,7,2,0.6589701152655636,true,0.0856389405142057
PT-20,demos.ToyMix$Builder,exec_23,7,3,0.554647424683857,true,0.013103848238502308
PT-20,demos.ToyMix$Builder,exec_23,7,4,0.4512568892321146,true,0.18150493749729157
PT-20,demos.ToyMix$Builder,exec_23,7,5,0.35740796892281856,true,0.10542526816388169
PT-20,demos.ToyMix$Builder,exec_23,7,6,0.27968956059058986,true,-0.009603539618770121
PT-20,demos.ToyMix$Builder,exec_23,7,7,0.21283198005946533,true,0.01171209873659143
PT-20,demos.ToyMix$Builder,exec_23,7,8,0.1693461352525204,true,0.128006490894546
PT-20,demos.ToyMix$Builder,exec_23,7,9,0.13892149122288944,true,-0.09768897375575097
PT-20,demos.ToyMix$Builder,exec_23,7,10,0.11075356909169466,true,0.06847163903448507
PT-20,demos.ToyMix$Builder,exec_23,7,11,0.09072829437511677,true,-0.0023468731095834237
PT-20,demos.ToyMix$Builder,exec_23,7,12,0.07348783295012595,true,0.006673924231395284
PT-20,demos.ToyMix$Builder,exec_23,7,13,0.05913800806575743,true,0.056900171467467876
PT-20,demos.ToyMix$Builder,exec_23,7,14,0.04729248764020472,true,0.013798934834073417
PT-20,demos.ToyMix$Builder,exec_23,7,15,0.03638955271245789,true,-0.08335857588642827
PT-20,demos.ToyMix$Builder,exec_23,7,16,0.026078585571669376,true,0.03442892935761385
PT-20,demos.ToyMix$Builder,exec_23,7,17,0.01690035039930836,true,0.005403668026163163
PT-20,demos.ToyMix$Builder,exec_23,7,18,0.008152460232994013,true,0.005828726928292658
PT-20,demos.ToyMix$Builder,exec_23,7,19,0.0,true,0.24381880864735062
PT-20,demos.ToyMix$Builder,exec_23,8,0,1.0,false,0.047150794297578416
PT-20,demos.ToyMix$Builder,exec_23,8,1,0.8032299617169946,false,0.04087675440468704
PT-20,demos.ToyMix$Builder,exec_23,8,2,0.6486781793344457,false,0.06651956807317376
PT-20,demos.ToyMix$Builder,exec_23,8,3,0.5227627651189128,false,0.05565591172602273
PT-20,demos.ToyMix$Builder,exec_23,8,4,0.4192687858369459,false,0.06645292537223652
PT-20,demos.ToyMix$Builder,exec_23,8,5,0.3302417354280715,false,0.06525297461816383
PT-20,demos.ToyMix$Builder,exec_23,8,6,0.274858626431492,false,0.003727646596726382
PT-20,demos.ToyMix$Builder,exec_23,8,7,0.22624588967080445,false,-0.0346188498051977
PT-20,demos.ToyMix$Builder,exec_23,8,8,0.18579860359659162,false,-0.042753494551041014
PT-20,demos.ToyMix$Builder,exec_23,8,9,0.1521683537155682,false,0.07838669022709216
PT-20,demos.ToyMix$Builder,exec_23,8,10,0.12036133001211169,false,0.08431098104584465
PT-20,demos.ToyMix$Builder,exec_23,8,11,0.09656150079745937,false,0.036235339233512534
PT-20,demos.ToyMix$Builder,exec_23,8,12,0.07506200293996548,false,-0.0010211567122062916
PT-20,demos.ToyMix$Builder,exec_23,8,13,0.05641668962444777,false,-0.023552954263475465
PT-20,demos.ToyMix$Builder,exec_23,8,14,0.04457795961721968,false,0.0012525959899035149
PT-20,demos.ToyMix$Builder,exec_23,8,15,0.03258107380971982,false,-0.009812179655456001
PT-20,demos.ToyMix$Builder,exec_23,8,16,0.02216767044571191,false,5.350143218557758E-4
PT-20,demos.ToyMix$Builder,exec_23,8,17,0.014291459961666893,false,-0.01866320480364104
PT-20,demos.ToyMix$Builder,exec_23,8,18,0.006950214962077437,false,-0.007048088951370327
PT-20,demos.ToyMix$Builder,exec_23,8,19,0.0,false,0.048967539650071105
PT-10,demos.AnnealedMVN$Builder,exec_29,0,0,1.0,true,1.0
PT-10,demos.AnnealedMVN$Builder,exec_29,0,1,0.8888888888888888,true,1.0
PT-10,demos.AnnealedMVN$Builder,exec_29,0,2,0.7777777777777778,true,0.34722324535895155
PT-10,demos.AnnealedMVN$Builder,exec_29,0,3,0.6666666666666666,true,0.028606336012784263
PT-10,demos.AnnealedMVN$Builder,exec_29,0,4,0.5555555555555556,true,0.518251232164328
PT-10,demos.AnnealedMVN$Builder,exec_29,0,5,0.4444444444444444,true,1.0
PT-10,demos.AnnealedMVN$Builder,exec_29,0,6,0.3333333333333333,true,1.0
PT-10,demos.AnnealedMVN$Builder,exec_29,0,7,0.2222222222222222,true,-0.7383898148036012
PT-10,demos.AnnealedMVN$Builder,exec_29,0,8,0.1111111111111111,true,-0.6182618343940789
PT-10,demos.AnnealedMVN$Builder,exec_29,0,9,0.0,true,0.042655514846931225
PT-10,demos.AnnealedMVN$Builder,exec_29,1,0,1.0,true,-0.5165697619945652
PT-10,demos.AnnealedMVN$Builder,exec_29,1,1,0.6599392104045884,true,-0.04532400704193161
PT-10,demos.AnnealedMVN$Builder,exec_29,1,2,0.600409145940505,true,-0.8010470199472376
PT-10,demos.AnnealedMVN$Builder,exec_29,1,3,0.4331220329003489,true,-0.45145155394666525
PT-10,demos.AnnealedMVN$Builder,exec_29,1,4,0.37087532944175017,true,0.6151335342210014
PT-10,demos.AnnealedMVN$Builder,exec_29,1,5,0.3329634503800026,true,-0.7501289975426364
PT-10,demos.AnnealedMVN$Builder,exec_29,1,6,0.23991901121761658,true,0.4333558798921677
PT-10,demos.AnnealedMVN$Builder,exec_29,1,7,0.11433575962447513,true,0.2717271885603314
PT-10,demos.AnnealedMVN$Builder,exec_29,1,8,0.04766062624614561,true,0.28486558264163675
PT-10,demos.AnnealedMVN$Builder,exec_29,1,9,0.0,true,-0.48547170850373766
PT-10,demos.AnnealedMVN$Builder,exec_29,2,0,1.0,true,-0.4717902727436929
PT-10,demos.AnnealedMVN$Builder,exec_29,2,1,0.8099158604539836,true,-0.6145701045882253
PT-10,demos.AnnealedMVN$Builder,exec_29,2,2,0.5563997265033203,true,0.2311112458599774
PT-10,demos.AnnealedMVN$Builder,exec_29,2,3,0.45944641817452836,true,0.010713850228972177
PT-10,demos.AnnealedMVN$Builder,exec_29,2,4,0.4340767147755892,true,-0.05382404870451999
PT-10,demos.AnnealedMVN$Builder,exec_29,2,5,0.3108835660803098,true,0.6944749617841152
PT-10,demos.AnnealedMVN$Builder,exec_29,2,6,0.243078153763728,true,0.0255740558130153
PT-10,demos.AnnealedMVN$Builder,exec_29,2,7,0.18736040118915495,true,-0.08715203237304427
PT-10,demos.AnnealedMVN$Builder,exec_29,2,8,0.05518783647936872,true,-0.0641598802914616
PT-10,demos.AnnealedMVN$Builder,exec_29,2,9,0.0,true,-0.16432051996316632
PT-10,demos.AnnealedMVN$Builder,exec_29,3,0,1.0,true,0.10403857178532099
PT-10,demos.AnnealedMVN$Builder,exec_29,3,1,0.8440199046067542,true,-0.23860739565751812
PT-10,demos.AnnealedMVN$Builder,exec_29,3,2,0.6816977869661223,true,0.0682480361261882
PT-10,demos.AnnealedMVN$Builder,exec_29,3,3,0.534853333224093,true,0.16207322434412666
PT-10,demos.AnnealedMVN$Builder,exec_29,3,4,0.2974147486300143,true,-0.24613481997288855
PT-10,demos.AnnealedMVN$Builder,exec_29,3,5,0.25762271735617615,true,0.07162864722308702
PT-10,demos.AnnealedMVN$Builder,exec_29,3,6,0.22493827136351474,true,0.09083559469003837
PT-10,demos.AnnealedMVN$Builder,exec_29,3,7,0.1355903576577756,true,-0.2452075350824239
PT-10,demos.AnnealedMVN$Builder,exec_29,3,8,0.04400071072917377,true,0.18133532922089707
PT-10,demos.AnnealedMVN$Builder,exec_29,3,9,0.0,true,-0.3371449592174977
PT-10,demos.AnnealedMVN$Builder,exec_29,4,0,1.0,true,0.06335178130898128
PT-10,demos.AnnealedMVN$Builder,exec_29,4,1,0.7423152534366956,true,0.07547430002688486
PT-10,demos.AnnealedMVN$Builder,exec_29,4,2,0.5661097983808099,true,0.19617598624503194
PT-10,demos.AnnealedMVN$Builder,exec_29,4,3,0.5109984206243581,true,0.22365288990491236
PT-10,demos.AnnealedMVN$Builder,exec_29,4,4,0.39215886272630507,true,0.19175719550263393
PT-10,demos.AnnealedMVN$Builder,exec_29,4,5,0.2746876118273805,true,-0.131593340370385
PT-10,demos.AnnealedMVN$Builder,exec_29,4,6,0.16959543226759155,true,0.04414155101280782
PT-10,demos.AnnealedMVN$Builder,exec_29,4,7,0.11657686884757804,true,-0.006921860908633724
PT-10,demos.AnnealedMVN$Builder,exec_29,4,8,0.06239390030664532,true,-0.28489781867029695
PT-10,demos.AnnealedMVN$Builder,exec_29,4,9,0.0,true,-0.08111748187800209
PT-10,demos.AnnealedMVN$Builder,exec_29,5,0,1.0,true,0.0010135330420018578
PT-10,demos.AnnealedMVN$Builder,exec_29,5,1,0.8236551993558379,true,0.022068086112211963
PT-10,demos.AnnealedMVN$Builder,exec_29,5,2,0.6659809923254667,true,0.2053337245700525
PT-10,demos.AnnealedMVN$Builder,exec_29,5,3,0.511759735398355,true,0.012307817427377092
PT-10,demos.AnnealedMVN$Builder,exec_29,5,4,0.36738902836823767,true,-0.1388647011330793
PT-10,demos.AnnealedMVN$Builder,exec_29,5,5,0.28236332082078724,true,0.10622304174306438
PT-10,demos.AnnealedMVN$Builder,exec_29,5,6,0.19651280809656127,true,0.18565326949658878
PT-10,demos.AnnealedMVN$Builder,exec_29,5,7,0.11129441161314328,true,-0.08712177603009667
PT-10,demos.AnnealedMVN$Builder,exec_29,5,8,0.0493004826021201,true,0.07841895471396053
PT-10,demos.AnnealedMVN$Builder,exec_29,5,9,0.0,true,0.06625189598234114
PT-10,demos.AnnealedMVN$Builder,exec_29,6,0,1.0,true,-0.02387567424361007
PT-10,demos.AnnealedMVN$Builder,exec_29,6,1,0.8067469522620911,true,0.1787293356035012
PT-10,demos.AnnealedMVN$Builder,exec_29,6,2,0.6124992367277365,true,-0.04405471877033544
PT-10,demos.AnnealedMVN$Builder,exec_29,6,3,0.4364568731597362,true,0.039115995417681564
PT-10,demos.AnnealedMVN$Builder,exec_29,6,4,0.31375398382348574,true,0.025007242045095135
PT-10,demos.AnnealedMVN$Builder,exec_29,6,5,0.23574158542559237,true,0.16726212993780684
PT-10,demos.AnnealedMVN$Builder,exec_29,6,6,0.15185412683064461,true,0.0274939549928872
PT-10,demos.AnnealedMVN$Builder,exec_29,6,7,0.07926339057337395,true,-0.023124794409250575
PT-10,demos.AnnealedMVN$Builder,exec_29,6,8,0.03223065632330315,true,0.04480188172028019
PT-10,demos.AnnealedMVN$Builder,exec_29,6,9,0.0,true,-0.12855654657984047
PT-10,demos.AnnealedMVN$Builder,exec_29,7,0,1.0,true,0.08705725614237453
PT-10,demos.AnnealedMVN$Builder,exec_29,7,1,0.8063228178805129,true,0.07820309940354772
PT-10,demos.AnnealedMVN$Builder,exec_29,7,2,0.6200868936244466,true,0.0044638453773673484
PT-10,demos.AnnealedMVN$Builder,exec_29,7,3,0.46378956113050357,true,0.11067459675277569
PT-10,demos.AnnealedMVN$Builder,exec_29,7,4,0.33933622155743803,true,0.01649129778464329
PT-10,demos.AnnealedMVN$Builder,exec_29,7,5,0.24696770686719008,true,0.044918998531789024
PT-10,demos.AnnealedMVN$Builder,exec_29,7,6,0.1733662719814284,true,-0.035429721063833866
PT-10,demos.AnnealedMVN$Builder,exec_29,7,7,0.10592223857780639,true,0.07339473078297701
PT-10,demos.AnnealedMVN$Builder,exec_29,7,8,0.04989890466839354,true,-0.030920171542113725
PT-10,demos.AnnealedMVN$Builder,exec_29,7,9,0.0,true,-0.06348122722800302
PT-10,demos.AnnealedMVN$Builder,exec_29,8,0,1.0,true,0.05599530819511401
PT-10,demos.AnnealedMVN$Builder,exec_29,8,1,0.813560705080161,true,0.04301519131262151
PT-10,demos.AnnealedMVN$Builder,exec_29,8,2,0.6665040479574172,true,0.021185938830469712
PT-10,demos.AnnealedMVN$Builder,exec_29,8,3,0.5252423233001553,true,-0.010757349095813785
PT-10,demos.AnnealedMVN$Builder,exec_29,8,4,0.3864523253606703,true,0.037963730800276485
PT-10,demos.AnnealedMVN$Builder,exec_29,8,5,0.2720828290265706,true,0.007541990556532796
PT-10,demos.AnnealedMVN$Builder,exec_29,8,6,0.18944730650709277,true,0.06473163708052863
PT-10,demos.AnnealedMVN$Builder,exec_29,8,7,0.11782992099979067,true,0.06633211149587338
PT-10,demos.AnnealedMVN$Builder,exec_29,8,8,0.05410044198866992,true,0.026661571456571918
PT-10,demos.AnnealedMVN$Builder,exec_29,8,9,0.0,true,0.017428420561656294
PT-10,demos.AnnealedMVN$Builder,exec_29,9,0,1.0,false,-0.01648495228929331
PT-10,demos.AnnealedMVN$Builder,exec_29,9,1,0.7795539976711431,false,0.04685455739279423
PT-10,demos.AnnealedMVN$Builder,exec_29,9,2,0.6110022777603501,false,0.04464213077855582
PT-10,demos.AnnealedMVN$Builder,exec_29,9,3,0.472256096454742,false,0.03170270111521023
PT-10,demos.AnnealedMVN$Builder,exec_29,9,4,0.3590901948993451,false,0.041607188800662824
PT-10,demos.AnnealedMVN$Builder,exec_29,9,5,0.2615425780742986,false,0.04465623351642572
PT-10,demos.AnnealedMVN$Builder,exec_29,9,6,0.17979110192666725,false,0.05384483893780573
PT-10,demos.AnnealedMVN$Builder,exec_29,9,7,0.11216953452137514,false,6.075497556674988E-4
PT-10,demos.AnnealedMVN$Builder,exec_29,9,8,0.05346475627475841,false,0.03637627382290703
PT-10,demos.AnnealedMVN$Builder,exec_29,9,9,0.0,false,-0.00998698856627432
PT-10,mix.SimpleMixture$Builder,exec_44,0,0,1.0,true,1.0
PT-10,mix.SimpleMixture$Builder,exec_44,0,1,0.8888888888888888,true,1.0
PT-10,mix.SimpleMixture$Builder,exec_44,0,2,0.7777777777777778,true,1.0
PT-10,mix.SimpleMixture$Builder,exec_44,0,3,0.6666666666666666,true,-1.0
PT-10,mix.SimpleMixture$Builder,exec_44,0,4,0.5555555555555556,true,-1.0
PT-10,mix.SimpleMixture$Builder,exec_44,0,5,0.4444444444444444,true,1.0
PT-10,mix.SimpleMixture$Builder,exec_44,0,6,0.3333333333333333,true,1.0
PT-10,mix.SimpleMixture$Builder,exec_44,0,7,0.2222222222222222,true,1.0
PT-10,mix.SimpleMixture$Builder,exec_44,0,8,0.1111111111111111,true,-1.0
