method,model,execFolder,round,chain,beta,isAdapt,value
PT-10,demos.DiscreteMultimodal$Builder,exec_26,8,4,0.2369825870539255,true,0.013384089314940426
PT-10,demos.DiscreteMultimodal$Builder,exec_26,8,5,0.17622804339922435,true,-0.04431277917247395
PT-10,demos.DiscreteMultimodal$Builder,exec_26,8,6,0.13241138821689377,true,-0.006240234374999991
PT-10,demos.DiscreteMultimodal$Builder,exec_26,8,7,0.0903142741525906,true,-0.022480183169103666
PT-10,demos.DiscreteMultimodal$Builder,exec_26,8,8,0.045478492559728495,true,0.009822699938806306
PT-10,demos.DiscreteMultimodal$Builder,exec_26,8,9,0.0,true,-0.06024640737165462
PT-10,demos.DiscreteMultimodal$Builder,exec_26,9,0,1.0,true,-0.0031274452269177103
PT-10,demos.DiscreteMultimodal$Builder,exec_26,9,1,0.5285462567109042,true,0.02095136088709667
PT-10,demos.DiscreteMultimodal$Builder,exec_26,9,2,0.36063188845247973,true,0.016669183849598784
PT-10,demos.DiscreteMultimodal$Builder,exec_26,9,3,0.26413500304510884,true,0.016909155210390648
PT-10,demos.DiscreteMultimodal$Builder,exec_26,9,4,0.19773662387068452,true,-0.023308208247066947
PT-10,demos.DiscreteMultimodal$Builder,exec_26,9,5,0.14890011643393328,true,0.04126191660434172
PT-10,demos.DiscreteMultimodal$Builder,exec_26,9,6,0.10694938398830395,true,0.0012276524173866652
PT-10,demos.DiscreteMultimodal$Builder,exec_26,9,7,0.06757275187740208,true,0.015099467365978492
PT-10,demos.DiscreteMultimodal$Builder,exec_26,9,8,0.03294838590615198,true,-0.03307233056526685
PT-10,demos.DiscreteMultimodal$Builder,exec_26,9,9,0.0,true,-0.0039644545715041505
PT-10,demos.DiscreteMultimodal$Builder,exec_26,10,0,1.0,true,-0.003133571708464161
PT-10,demos.DiscreteMultimodal$Builder,exec_26,10,1,0.46549230151558657,true,0.030526450617012618
PT-10,demos.DiscreteMultimodal$Builder,exec_26,10,2,0.3642489275632837,true,0.0042895925446551995
PT-10,demos.DiscreteMultimodal$Builder,exec_26,10,3,0.2681385085048981,true,0.020786963902275104
PT-10,demos.DiscreteMultimodal$Builder,exec_26,10,4,0.21422557088070138,true,0.003061006089451782
PT-10,demos.DiscreteMultimodal$Builder,exec_26,10,5,0.16120727030823184,true,-0.01683552631578947
PT-10,demos.DiscreteMultimodal$Builder,exec_26,10,6,0.1159784157811897,true,-0.007068393062642121
PT-10,demos.DiscreteMultimodal$Builder,exec_26,10,7,0.07272173897778962,true,0.009638666634823295
PT-10,demos.DiscreteMultimodal$Builder,exec_26,10,8,0.03198669600835159,true,0.026111382342481997
PT-10,demos.DiscreteMultimodal$Builder,exec_26,10,9,0.0,true,-0.03435150535193619
PT-10,demos.DiscreteMultimodal$Builder,exec_26,11,0,1.0,true,0.05352206854964202
PT-10,demos.DiscreteMultimodal$Builder,exec_26,11,1,0.603147536500977,true,0.0012546709366391207
PT-10,demos.DiscreteMultimodal$Builder,exec_26,11,2,0.3881992091663788,true,0.0016564629599696472
PT-10,demos.DiscreteMultimodal$Builder,exec_26,11,3,0.3045891693148889,true,-0.0018291219184479286
PT-10,demos.DiscreteMultimodal$Builder,exec_26,11,4,0.23574683407616026,true,-0.003556050086063457
PT-10,demos.DiscreteMultimodal$Builder,exec_26,11,5,0.17742816254182092,true,0.015697731992716315
PT-10,demos.DiscreteMultimodal$Builder,exec_26,11,6,0.12675661210127667,true,-0.002735682175841808
PT-10,demos.DiscreteMultimodal$Builder,exec_26,11,7,0.08045617613801996,true,-0.01801201644757399
PT-10,demos.DiscreteMultimodal$Builder,exec_26,11,8,0.038672205653272236,true,0.007049690960618754
PT-10,demos.DiscreteMultimodal$Builder,exec_26,11,9,0.0,true,0.018751804741057705
PT-10,demos.DiscreteMultimodal$Builder,exec_26,12,0,1.0,true,-0.004711427599658496
PT-10,demos.DiscreteMultimodal$Builder,exec_26,12,1,0.49812896078263624,true,0.021650791606277427
PT-10,demos.DiscreteMultimodal$Builder,exec_26,12,2,0.37723416561455125,true,-0.011573365154169991
PT-10,demos.DiscreteMultimodal$Builder,exec_26,12,3,0.2871658930966138,true,-0.015856458914099886
PT-10,demos.DiscreteMultimodal$Builder,exec_26,12,4,0.21981676869405187,true,-0.013849748686333261
PT-10,demos.DiscreteMultimodal$Builder,exec_26,12,5,0.16659091632127548,true,-0.017811652864602973
PT-10,demos.DiscreteMultimodal$Builder,exec_26,12,6,0.11875892930417531,true,-0.00807831946873277
PT-10,demos.DiscreteMultimodal$Builder,exec_26,12,7,0.07562647124286441,true,0.011119949011529566
PT-10,demos.DiscreteMultimodal$Builder,exec_26,12,8,0.034385879251606445,true,0.001507502154319709
PT-10,demos.DiscreteMultimodal$Builder,exec_26,12,9,0.0,true,-0.010767106719689341
PT-10,demos.DiscreteMultimodal$Builder,exec_26,13,0,1.0,true,0.0058937629396089725
PT-10,demos.DiscreteMultimodal$Builder,exec_26,13,1,0.5621595646941087,true,-0.005195331242034219
PT-10,demos.DiscreteMultimodal$Builder,exec_26,13,2,0.3781253507208101,true,-0.0028276869139521694
PT-10,demos.DiscreteMultimodal$Builder,exec_26,13,3,0.2897296748835601,true,0.006591440180713909
PT-10,demos.DiscreteMultimodal$Builder,exec_26,13,4,0.22192265696236635,true,-0.010420929842365718
PT-10,demos.DiscreteMultimodal$Builder,exec_26,13,5,0.1659733586670752,true,0.003473714812009067
PT-10,demos.DiscreteMultimodal$Builder,exec_26,13,6,0.11887282614559631,true,-0.002298324686942785
PT-10,demos.DiscreteMultimodal$Builder,exec_26,13,7,0.07514662857716654,true,3.563299331713811E-4
PT-10,demos.DiscreteMultimodal$Builder,exec_26,13,8,0.03656082815074716,true,-0.005037805481022233
PT-10,demos.DiscreteMultimodal$Builder,exec_26,13,9,0.0,true,0.009270235621513667
PT-10,demos.DiscreteMultimodal$Builder,exec_26,14,0,1.0,false,-2.6653863755972943E-4
PT-10,demos.DiscreteMultimodal$Builder,exec_26,14,1,0.513166561546012,false,0.005140929136970162
PT-10,demos.DiscreteMultimodal$Builder,exec_26,14,2,0.3853281032138031,false,-0.0020879416944766063
PT-10,demos.DiscreteMultimodal$Builder,exec_26,14,3,0.293597862621594,false,0.009895105307624547
PT-10,demos.DiscreteMultimodal$Builder,exec_26,14,4,0.22368673431250505,false,-0.0066622015105889925
PT-10,demos.DiscreteMultimodal$Builder,exec_26,14,5,0.16961415489403533,false,-1.0021261011274522E-4
PT-10,demos.DiscreteMultimodal$Builder,exec_26,14,6,0.1195888420335511,false,-0.0017140250089951086
PT-10,demos.DiscreteMultimodal$Builder,exec_26,14,7,0.07597337992477045,false,0.001054647753119305
PT-10,demos.DiscreteMultimodal$Builder,exec_26,14,8,0.036994845637649564,false,0.006360085570634545
PT-10,demos.DiscreteMultimodal$Builder,exec_26,14,9,0.0,false,-0.006223413970764251
PT-10,ode.MRNATransfection$Builder,exec_32,0,0,1.0,true,1.0
PT-10,ode.MRNATransfection$Builder,exec_32,0,1,0.8888888888888888,true,1.0
PT-10,ode.MRNATransfection$Builder,exec_32,0,2,0.7777777777777778,true,1.0
PT-10,ode.MRNATransfection$Builder,exec_32,0,3,0.6666666666666666,true,-1.0
PT-10,ode.MRNATransfection$Builder,exec_32,0,4,0.5555555555555556,true,1.0
PT-10,ode.MRNATransfection$Builder,exec_32,0,5,0.4444444444444444,true,NaN
PT-10,ode.MRNATransfection$Builder,exec_32,0,6,0.3333333333333333,true,NaN
PT-10,ode.MRNATransfection$Builder,exec_32,0,7,0.2222222222222222,true,1.0
PT-10,ode.MRNATransfection$Builder,exec_32,0,8,0.1111111111111111,true,NaN
PT-10,ode.MRNATransfection$Builder,exec_32,0,9,0.0,true,NaN
PT-10,ode.MRNATransfection$Builder,exec_32,1,0,1.0,true,-0.5145754328298326
PT-10,ode.MRNATransfection$Builder,exec_32,1,1,0.898809404936279,true,1.0
PT-10,ode.MRNATransfection$Builder,exec_32,1,2,0.8273634961566629,true,1.0
PT-10,ode.MRNATransfection$Builder,exec_32,1,3,0.7821634149483057,true,0.7999960617792476
PT-10,ode.MRNATransfection$Builder,exec_32,1,4,0.7587832914498586,true,0.7999724295193351
PT-10,ode.MRNATransfection$Builder,exec_32,1,5,0.5027921737310828,true,0.8000343366386188
PT-10,ode.MRNATransfection$Builder,exec_32,1,6,0.17549185205972775,true,1.0
PT-10,ode.MRNATransfection$Builder,exec_32,1,7,0.11765337279309335,true,NaN
PT-10,ode.MRNATransfection$Builder,exec_32,1,8,0.1085131480107748,true,NaN
PT-10,ode.MRNATransfection$Builder,exec_32,1,9,0.0,true,NaN
PT-10,ode.MRNATransfection$Builder,exec_32,2,0,1.0,true,0.3392320872995166
PT-10,ode.MRNATransfection$Builder,exec_32,2,1,0.9539313348392404,true,0.8837724700311717
PT-10,ode.MRNATransfection$Builder,exec_32,2,2,0.9108373893269687,true,0.8725776059419205
PT-10,ode.MRNATransfection$Builder,exec_32,2,3,0.8987191940231485,true,0.8553354884361035
PT-10,ode.MRNATransfection$Builder,exec_32,2,4,0.8910508026090598,true,0.8934212957327891
PT-10,ode.MRNATransfection$Builder,exec_32,2,5,0.8554972519313707,true,0.9003121686526405
PT-10,ode.MRNATransfection$Builder,exec_32,2,6,0.5019439724133975,true,0.8981395466760499
PT-10,ode.MRNATransfection$Builder,exec_32,2,7,0.14978498663800646,true,0.8938917114585936
PT-10,ode.MRNATransfection$Builder,exec_32,2,8,0.11684170886434324,true,1.0
PT-10,ode.MRNATransfection$Builder,exec_32,2,9,0.0,true,-0.09999999999999999
PT-10,ode.MRNATransfection$Builder,exec_32,3,0,1.0,true,-0.1886847874216196
PT-10,ode.MRNATransfection$Builder,exec_32,3,1,0.9745011975652247,true,1.0
PT-10,ode.MRNATransfection$Builder,exec_32,3,2,0.9496345998183688,true,0.9422999407359042
PT-10,ode.MRNATransfection$Builder,exec_32,3,3,0.9268406743494757,true,0.9713734983978124
PT-10,ode.MRNATransfection$Builder,exec_32,3,4,0.8997351704050263,true,0.8853147612219014
PT-10,ode.MRNATransfection$Builder,exec_32,3,5,0.8844107119239784,true,0.9529070160288777
PT-10,ode.MRNATransfection$Builder,exec_32,3,6,0.7534926565970999,true,0.9500569979522159
PT-10,ode.MRNATransfection$Builder,exec_32,3,7,0.4042771720789505,true,0.9492099369263192
PT-10,ode.MRNATransfection$Builder,exec_32,3,8,0.10215367259672045,true,0.7744699597587691
PT-10,ode.MRNATransfection$Builder,exec_32,3,9,0.0,true,NaN
PT-10,ode.MRNATransfection$Builder,exec_32,4,0,1.0,true,0.09256096104371725
PT-10,ode.MRNATransfection$Builder,exec_32,4,1,0.9820540456687074,true,0.17645953675105042
PT-10,ode.MRNATransfection$Builder,exec_32,4,2,0.9643816522758746,true,0.9949672139862619
PT-10,ode.MRNATransfection$Builder,exec_32,4,3,0.9472412364529789,true,1.0
PT-10,ode.MRNATransfection$Builder,exec_32,4,4,0.9318804639646683,true,0.9929411886813349
PT-10,ode.MRNATransfection$Builder,exec_32,4,5,0.8932662565278925,true,0.9695370480107399
PT-10,ode.MRNATransfection$Builder,exec_32,4,6,0.7482302347499499,true,0.9480364609770315
PT-10,ode.MRNATransfection$Builder,exec_32,4,7,0.37892652570879887,true,0.7968414656080488
PT-10,ode.MRNATransfection$Builder,exec_32,4,8,0.07703842495736697,true,0.029381490305853478
PT-10,ode.MRNATransfection$Builder,exec_32,4,9,0.0,true,NaN
PT-10,ode.MRNATransfection$Builder,exec_32,5,0,1.0,true,1.0
PT-10,ode.MRNATransfection$Builder,exec_32,5,1,0.9871240955906971,true,0.5272100072421557
PT-10,ode.MRNATransfection$Builder,exec_32,5,2,0.97639943184715,true,0.31231860195081346
PT-10,ode.MRNATransfection$Builder,exec_32,5,3,0.9572671314231328,true,0.21788150762663402
PT-10,ode.MRNATransfection$Builder,exec_32,5,4,0.9161371827015261,true,0.2649896911245563
PT-10,ode.MRNATransfection$Builder,exec_32,5,5,0.806943991849742,true,0.3007604369179166
PT-10,ode.MRNATransfection$Builder,exec_32,5,6,0.5236133455900112,true,0.24178646820525107
PT-10,ode.MRNATransfection$Builder,exec_32,5,7,0.21576337283064612,true,0.9927659654243992
PT-10,ode.MRNATransfection$Builder,exec_32,5,8,0.034625344046467076,true,0.3492084410526277
PT-10,ode.MRNATransfection$Builder,exec_32,5,9,0.0,true,NaN
PT-10,ode.MRNATransfection$Builder,exec_32,6,0,1.0,true,0.12962151666131227
PT-10,ode.MRNATransfection$Builder,exec_32,6,1,0.9905387566217121,true,0.3485172944381246
PT-10,ode.MRNATransfection$Builder,exec_32,6,2,0.9869524182948242,true,0.3928113708721466
PT-10,ode.MRNATransfection$Builder,exec_32,6,3,0.9816856414594098,true,0.48182349955024484
PT-10,ode.MRNATransfection$Builder,exec_32,6,4,0.6098496740229992,true,0.348527463791588
PT-10,ode.MRNATransfection$Builder,exec_32,6,5,0.3373857126395162,true,0.41845188993259036
PT-10,ode.MRNATransfection$Builder,exec_32,6,6,0.16743740057213927,true,0.48269804289063317
PT-10,ode.MRNATransfection$Builder,exec_32,6,7,0.05891398746691517,true,0.971445327803994
PT-10,ode.MRNATransfection$Builder,exec_32,6,8,0.011468447956583331,true,0.3119537199895049
PT-10,ode.MRNATransfection$Builder,exec_32,6,9,0.0,true,NaN
PT-10,ode.MRNATransfection$Builder,exec_32,7,0,1.0,true,0.2913996408025713
PT-10,ode.MRNATransfection$Builder,exec_32,7,1,0.9921339475099556,true,0.25306149870183664
PT-10,ode.MRNATransfection$Builder,exec_32,7,2,0.990339797630683,true,0.26941017901080805
PT-10,ode.MRNATransfection$Builder,exec_32,7,3,0.9274487495961801,true,0.36224264254651545
PT-10,ode.MRNATransfection$Builder,exec_32,7,4,0.41632028988893066,true,0.42954981038373974
PT-10,ode.MRNATransfection$Builder,exec_32,7,5,0.20229576555491463,true,0.5248491827111024
PT-10,ode.MRNATransfection$Builder,exec_32,7,6,0.10374361089940698,true,0.9613046550882295
PT-10,ode.MRNATransfection$Builder,exec_32,7,7,0.04157734777253154,true,0.08236199341583006
PT-10,ode.MRNATransfection$Builder,exec_32,7,8,0.0053007674157469235,true,0.03292238139453332
PT-10,ode.MRNATransfection$Builder,exec_32,7,9,0.0,true,NaN
PT-10,ode.MRNATransfection$Builder,exec_32,8,0,1.0,true,0.29493032769252336
PT-10,ode.MRNATransfection$Builder,exec_32,8,1,0.9933011014166488,true,0.3769124638085347
PT-10,ode.MRNATransfection$Builder,exec_32,8,2,0.9920026750581201,true,0.33660478373985553
PT-10,ode.MRNATransfection$Builder,exec_32,8,3,0.8608362079403519,true,0.3060717309763586
PT-10,ode.MRNATransfection$Builder,exec_32,8,4,0.3352193873835805,true,0.44265256042520434
PT-10,ode.MRNATransfection$Builder,exec_32,8,5,0.14885685243730823,true,0.6515269833199743
PT-10,ode.MRNATransfection$Builder,exec_32,8,6,0.09279813383713952,true,0.9752830048784666
PT-10,ode.MRNATransfection$Builder,exec_32,8,7,0.04103815300459643,true,0.3506457612568216
PT-10,ode.MRNATransfection$Builder,exec_32,8,8,0.002591960952267387,true,0.011432217390126313
PT-10,ode.MRNATransfection$Builder,exec_32,8,9,0.0,true,NaN
PT-10,ode.MRNATransfection$Builder,exec_32,9,0,1.0,true,0.4165225035086781
PT-10,ode.MRNATransfection$Builder,exec_32,9,1,0.9941545090632375,true,0.30941079463501736
PT-10,ode.MRNATransfection$Builder,exec_32,9,2,0.993172029640127,true,0.374830529018744
PT-10,ode.MRNATransfection$Builder,exec_32,9,3,0.8040872520199093,true,0.42492076721273053
PT-10,ode.MRNATransfection$Builder,exec_32,9,4,0.31267384142607996,true,0.389307921403332
PT-10,ode.MRNATransfection$Builder,exec_32,9,5,0.1432993974412548,true,0.6791441534156325
PT-10,ode.MRNATransfection$Builder,exec_32,9,6,0.10005442443229492,true,0.9608715958919811
PT-10,ode.MRNATransfection$Builder,exec_32,9,7,0.04396378246548391,true,0.17253922441838662
PT-10,ode.MRNATransfection$Builder,exec_32,9,8,0.0016550667597699416,true,-0.011342459412881246
PT-10,ode.MRNATransfection$Builder,exec_32,9,9,0.0,true,NaN
PT-10,ode.MRNATransfection$Builder,exec_32,10,0,1.0,true,0.3395969013971274
PT-10,ode.MRNATransfection$Builder,exec_32,10,1,0.9947985271818446,true,0.3401602654367037
PT-10,ode.MRNATransfection$Builder,exec_32,10,2,0.9940295263868204,true,0.31865102938372186
PT-10,ode.MRNATransfection$Builder,exec_32,10,3,0.7659187212996368,true,0.35315435654438154
PT-10,ode.MRNATransfection$Builder,exec_32,10,4,0.2875965985751228,true,0.45549619911810646
PT-10,ode.MRNATransfection$Builder,exec_32,10,5,0.12952657322298972,true,0.7197099446855991
PT-10,ode.MRNATransfection$Builder,exec_32,10,6,0.09235913509107216,true,0.9600544143833738
PT-10,ode.MRNATransfection$Builder,exec_32,10,7,0.04338915076994336,true,0.21087371486914133
PT-10,ode.MRNATransfection$Builder,exec_32,10,8,0.001042088084516187,true,0.04377160981307978
PT-10,ode.MRNATransfection$Builder,exec_32,10,9,0.0,true,NaN
PT-10,ode.MRNATransfection$Builder,exec_32,11,0,1.0,true,0.33934923331837225
PT-10,ode.MRNATransfection$Builder,exec_32,11,1,0.995355913561954,true,0.3652748877484002
PT-10,ode.MRNATransfection$Builder,exec_32,11,2,0.9946968015502767,true,0.3532981945014502
PT-10,ode.MRNATransfection$Builder,exec_32,11,3,0.7537736212387,true,0.3557483714388354
PT-10,ode.MRNATransfection$Builder,exec_32,11,4,0.2727597455740422,true,0.48846703728066876
PT-10,ode.MRNATransfection$Builder,exec_32,11,5,0.1252081033393529,true,0.8648417119692212
PT-10,ode.MRNATransfection$Builder,exec_32,11,6,0.09211175710964203,true,0.9686520068381694
PT-10,ode.MRNATransfection$Builder,exec_32,11,7,0.04279476898322395,true,0.3044262318951683
PT-10,ode.MRNATransfection$Builder,exec_32,11,8,7.037735848513128E-4,true,0.044846697910225546
PT-10,ode.MRNATransfection$Builder,exec_32,11,9,0.0,true,NaN
PT-10,ode.MRNATransfection$Builder,exec_32,12,0,1.0,true,0.28912132121054884
PT-10,ode.MRNATransfection$Builder,exec_32,12,1,0.9958490444634702,true,0.3517413647057544
PT-10,ode.MRNATransfection$Builder,exec_32,12,2,0.9952678207668058,true,0.35689164002329943
PT-10,ode.MRNATransfection$Builder,exec_32,12,3,0.7410858944830626,true,0.3630021254331218
PT-10,ode.MRNATransfection$Builder,exec_32,12,4,0.2718927413524238,true,0.46325547733743083
PT-10,ode.MRNATransfection$Builder,exec_32,12,5,0.1284362642266311,true,0.8110182755250022
PT-10,ode.MRNATransfection$Builder,exec_32,12,6,0.09369918909796629,true,0.9638692147797134
PT-10,ode.MRNATransfection$Builder,exec_32,12,7,0.04109669063236349,true,0.2750914496852041
PT-10,ode.MRNATransfection$Builder,exec_32,12,8,4.629579799713366E-4,true,0.030496226648501216
PT-10,ode.MRNATransfection$Builder,exec_32,12,9,0.0,true,NaN
PT-10,ode.MRNATransfection$Builder,exec_32,13,0,1.0,true,0.35186786600628
PT-10,ode.MRNATransfection$Builder,exec_32,13,1,0.9962848953682213,true,0.34590358556274486
PT-10,ode.MRNATransfection$Builder,exec_32,13,2,0.9957701763101678,true,0.3442548124133868
PT-10,ode.MRNATransfection$Builder,exec_32,13,3,0.7385793248276212,true,0.3450624964009232
PT-10,ode.MRNATransfection$Builder,exec_32,13,4,0.2713366833570765,true,0.5017159567056805
PT-10,ode.MRNATransfection$Builder,exec_32,13,5,0.12756151328277268,true,0.7885290000824445
PT-10,ode.MRNATransfection$Builder,exec_32,13,6,0.09206983766256295,true,0.9653821540206369
PT-10,ode.MRNATransfection$Builder,exec_32,13,7,0.04064947392680964,true,0.2661437421529524
PT-10,ode.MRNATransfection$Builder,exec_32,13,8,3.336286819757545E-4,true,0.22496170372468685
PT-10,ode.MRNATransfection$Builder,exec_32,13,9,0.0,true,NaN
PT-10,ode.MRNATransfection$Builder,exec_32,14,0,1.0,false,0.34113825325314184
PT-10,ode.MRNATransfection$Builder,exec_32,14,1,0.9966743709249342,false,0.35719070249977924
PT-10,ode.MRNATransfection$Builder,exec_32,14,2,0.9962150463453818,false,0.34590053496343104
PT-10,ode.MRNATransfection$Builder,exec_32,14,3,0.7325771670398912,false,0.35869196357689226
PT-10,ode.MRNATransfection$Builder,exec_32,14,4,0.2709362059027453,false,0.4820151739180189
PT-10,ode.MRNATransfection$Builder,exec_32,14,5,0.12728901214568342,false,0.8193233570433156
PT-10,ode.MRNATransfection$Builder,exec_32,14,6,0.09082067100785561,false,0.9653618670034144
PT-10,ode.MRNATransfection$Builder,exec_32,14,7,0.03924816252695212,false,0.26104730792215614
PT-10,ode.MRNATransfection$Builder,exec_32,14,8,2.3718057020491963E-4,false,0.11190483765872823
PT-10,ode.MRNATransfection$Builder,exec_32,14,9,0.0,false,NaN
PT-20,demos.XY$Builder,exec_23,0,0,1.0,true,1.0
PT-20,demos.XY$Builder,exec_23,0,1,0.9473684210526315,true,1.0
PT-20,demos.XY$Builder,exec_23,0,2,0.8947368421052632,true,0.8771339945295269
PT-20,demos.XY$Builder,exec_23,0,3,0.8421052631578947,true,0.08903786961999578
PT-20,demos.XY$Builder,exec_23,0,4,0.7894736842105263,true,-0.2834873886796973
PT-20,demos.XY$Builder,exec_23,0,5,0.7368421052631579,true,1.0
PT-20,demos.XY$Builder,exec_23,0,6,0.6842105263157895,true,-0.4372819818339842
PT-20,demos.XY$Builder,exec_23,0,7,0.631578947368421,true,0.6963716319062866
PT-20,demos.XY$Builder,exec_23,0,8,0.5789473684210527,true,0.25456565761800043
PT-20,demos.XY$Builder,exec_23,0,9,0.5263157894736842,true,1.0
PT-20,demos.XY$Builder,exec_23,0,10,0.47368421052631576,true,1.0
PT-20,demos.XY$Builder,exec_23,0,11,0.42105263157894735,true,-1.0
PT-20,demos.XY$Builder,exec_23,0,12,0.3684210526315789,true,-0.4262776214074467
PT-20,demos.XY$Builder,exec_23,0,13,0.3157894736842105,true,-0.2510222507852529
PT-20,demos.XY$Builder,exec_23,0,14,0.2631578947368421,true,-0.16051040100508263
PT-20,demos.XY$Builder,exec_23,0,15,0.21052631578947367,true,-0.9427932702803482
PT-20,demos.XY$Builder,exec_23,0,16,0.15789473684210525,true,-0.49805772778033647
PT-20,demos.XY$Builder,exec_23,0,17,0.10526315789473684,true,-0.34477310016003987
PT-20,demos.XY$Builder,exec_23,0,18,0.05263157894736842,true,-0.3400459059970607
PT-20,demos.XY$Builder,exec_23,0,19,0.0,true,-0.7826456906056999
PT-20,demos.XY$Builder,exec_23,1,0,1.0,true,-0.162073178706064
PT-20,demos.XY$Builder,exec_23,1,1,0.8066521221450546,true,0.8501973372577846
PT-20,demos.XY$Builder,exec_23,1,2,0.7922929886139062,true,0.8716885376664004
PT-20,demos.XY$Builder,exec_23,1,3,0.7894884149679202,true,-0.508961756613244
PT-20,demos.XY$Builder,exec_23,1,4,0.787000072147975,true,-0.39964864002400574
PT-20,demos.XY$Builder,exec_23,1,5,0.7607017123467268,true,0.2961933858214618
PT-20,demos.XY$Builder,exec_23,1,6,0.6628078298494362,true,0.9793730089258408
PT-20,demos.XY$Builder,exec_23,1,7,0.6448826734301502,true,-0.16919308374570102
PT-20,demos.XY$Builder,exec_23,1,8,0.47454002732556544,true,0.11024531041218188
PT-20,demos.XY$Builder,exec_23,1,9,0.41353223250385224,true,0.21410070224851388
PT-20,demos.XY$Builder,exec_23,1,10,0.3557469572035912,true,-0.5147366593481717
PT-20,demos.XY$Builder,exec_23,1,11,0.32714034771238515,true,0.3266458039897619
PT-20,demos.XY$Builder,exec_23,1,12,0.28161715467298537,true,0.8829408281911169
PT-20,demos.XY$Builder,exec_23,1,13,0.2360800103661186,true,-0.39557923764427
PT-20,demos.XY$Builder,exec_23,1,14,0.2020756860501693,true,-0.5705564505966385
PT-20,demos.XY$Builder,exec_23,1,15,0.17491454894587788,true,0.1159667324500719
PT-20,demos.XY$Builder,exec_23,1,16,0.15902991374455597,true,-1.0
PT-20,demos.XY$Builder,exec_23,1,17,0.15624055382078453,true,-0.40344754217042184
PT-20,demos.XY$Builder,exec_23,1,18,0.13330516071110796,true,-0.32307428511958725
PT-20,demos.XY$Builder,exec_23,1,19,0.0,true,0.08052007323384873
PT-20,demos.XY$Builder,exec_23,2,0,1.0,true,0.3097288438771544
PT-20,demos.XY$Builder,exec_23,2,1,0.9904566348856628,true,0.10090456152761608
PT-20,demos.XY$Builder,exec_23,2,2,0.9240425389130743,true,0.39385441326069875
PT-20,demos.XY$Builder,exec_23,2,3,0.7509560392204856,true,0.5033591608463532
PT-20,demos.XY$Builder,exec_23,2,4,0.6843183692748852,true,-0.0697864764241867
PT-20,demos.XY$Builder,exec_23,2,5,0.6625863088690861,true,0.569152251739327
PT-20,demos.XY$Builder,exec_23,2,6,0.6530830759323762,true,-0.0971982188113914
PT-20,demos.XY$Builder,exec_23,2,7,0.6287144523163064,true,0.603514904293484
PT-20,demos.XY$Builder,exec_23,2,8,0.5771174571333015,true,1.0
PT-20,demos.XY$Builder,exec_23,2,9,0.5101579939230602,true,0.10659615959331725
PT-20,demos.XY$Builder,exec_23,2,10,0.43014818062282234,true,0.03605016166872426
PT-20,demos.XY$Builder,exec_23,2,11,0.3597409214665868,true,0.16655127755496207
PT-20,demos.XY$Builder,exec_23,2,12,0.32751385065340677,true,-0.07085291845123252
PT-20,demos.XY$Builder,exec_23,2,13,0.30483144398902706,true,-0.11160245868305269
PT-20,demos.XY$Builder,exec_23,2,14,0.2804896886544723,true,-0.38704149610273014
PT-20,demos.XY$Builder,exec_23,2,15,0.24784383663286502,true,0.0988423087864914
PT-20,demos.XY$Builder,exec_23,2,16,0.17645249329157284,true,1.0
PT-20,demos.XY$Builder,exec_23,2,17,0.1255873313079135,true,0.4289785201656668
PT-20,demos.XY$Builder,exec_23,2,18,0.06519374534108845,true,-0.25699698166559165
PT-20,demos.XY$Builder,exec_23,2,19,0.0,true,-0.19100319834239207
PT-20,demos.XY$Builder,exec_23,3,0,1.0,true,0.4163295272935071
PT-20,demos.XY$Builder,exec_23,3,1,0.9569520287567236,true,0.09807100652417124
PT-20,demos.XY$Builder,exec_23,3,2,0.9080799864210606,true,-0.039722394419924686
PT-20,demos.XY$Builder,exec_23,3,3,0.8410455837047874,true,-0.1978994102326845
PT-20,demos.XY$Builder,exec_23,3,4,0.7678150765872986,true,0.20557784339843105
PT-20,demos.XY$Builder,exec_23,3,5,0.6913495766976093,true,0.35617439634380543
PT-20,demos.XY$Builder,exec_23,3,6,0.657447118592878,true,0.1987242136721746
PT-20,demos.XY$Builder,exec_23,3,7,0.5899250940740061,true,0.015953102456105938
PT-20,demos.XY$Builder,exec_23,3,8,0.5510973288602167,true,-0.0413185579118146
PT-20,demos.XY$Builder,exec_23,3,9,0.514026952151924,true,0.004646179971974396
PT-20,demos.XY$Builder,exec_23,3,10,0.43966419273274854,true,-0.27069338596810355
PT-20,demos.XY$Builder,exec_23,3,11,0.3962030459280063,true,0.27166006881473304
PT-20,demos.XY$Builder,exec_23,3,12,0.35065705226134464,true,0.3059983215299861
PT-20,demos.XY$Builder,exec_23,3,13,0.2930038523820446,true,0.007146958196546663
PT-20,demos.XY$Builder,exec_23,3,14,0.2256891726773004,true,0.17580119634483002
PT-20,demos.XY$Builder,exec_23,3,15,0.18626154761088837,true,0.00304052515627418
PT-20,demos.XY$Builder,exec_23,3,16,0.11636825377951934,true,-0.15345549792178748
PT-20,demos.XY$Builder,exec_23,3,17,0.09332239429847662,true,-0.01550493873147806
PT-20,demos.XY$Builder,exec_23,3,18,0.06920724739546197,true,-0.34350800541226073
PT-20,demos.XY$Builder,exec_23,3,19,0.0,true,0.23620305670822747
PT-20,demos.XY$Builder,exec_23,4,0,1.0,true,0.3124277839150149
