method,model,execFolder,isAdapt,round,chain,value
SSMC,demos.XY$Builder,exec_18,true,9,119,0.8050594754936742
SSMC,demos.XY$Builder,exec_18,true,9,120,0.8106183831938338
SSMC,demos.XY$Builder,exec_18,true,9,121,0.8162993996021746
SSMC,demos.XY$Builder,exec_18,true,9,122,0.822401567733061
SSMC,demos.XY$Builder,exec_18,true,9,123,0.8287334017143849
SSMC,demos.XY$Builder,exec_18,true,9,124,0.8350882566000752
SSMC,demos.XY$Builder,exec_18,true,9,125,0.8409833270935684
SSMC,demos.XY$Builder,exec_18,true,9,126,0.8469164020875352
SSMC,demos.XY$Builder,exec_18,true,9,127,0.8535143339029787
SSMC,demos.XY$Builder,exec_18,true,9,128,0.8607980680272349
SSMC,demos.XY$Builder,exec_18,true,9,129,0.8673464696028824
SSMC,demos.XY$Builder,exec_18,true,9,130,0.8736279279801565
SSMC,demos.XY$Builder,exec_18,true,9,131,0.8801716459743563
SSMC,demos.XY$Builder,exec_18,true,9,132,0.8871849176449896
SSMC,demos.XY$Builder,exec_18,true,9,133,0.8946615796194775
SSMC,demos.XY$Builder,exec_18,true,9,134,0.9019778988855662
SSMC,demos.XY$Builder,exec_18,true,9,135,0.9089947826616873
SSMC,demos.XY$Builder,exec_18,true,9,136,0.9156699168803759
SSMC,demos.XY$Builder,exec_18,true,9,137,0.9223956272346298
SSMC,demos.XY$Builder,exec_18,true,9,138,0.9293723264855109
SSMC,demos.XY$Builder,exec_18,true,9,139,0.9373586697426908
SSMC,demos.XY$Builder,exec_18,true,9,140,0.9453165566546899
SSMC,demos.XY$Builder,exec_18,true,9,141,0.9530243723718657
SSMC,demos.XY$Builder,exec_18,true,9,142,0.9613774896425393
SSMC,demos.XY$Builder,exec_18,true,9,143,0.9692408447730618
SSMC,demos.XY$Builder,exec_18,true,9,144,0.9764143060081543
SSMC,demos.XY$Builder,exec_18,true,9,145,0.9844797201101131
SSMC,demos.XY$Builder,exec_18,true,9,146,0.9924605265332032
SSMC,demos.XY$Builder,exec_18,true,9,147,1.0
SSMC,demos.XY$Builder,exec_18,true,10,0,0.0
SSMC,demos.XY$Builder,exec_18,true,10,1,0.005865345578058461
SSMC,demos.XY$Builder,exec_18,true,10,2,0.011474028417122466
SSMC,demos.XY$Builder,exec_18,true,10,3,0.016821893005422018
SSMC,demos.XY$Builder,exec_18,true,10,4,0.022036381198733006
SSMC,demos.XY$Builder,exec_18,true,10,5,0.02729832027878715
SSMC,demos.XY$Builder,exec_18,true,10,6,0.03274590425362062
SSMC,demos.XY$Builder,exec_18,true,10,7,0.03845667396691045
SSMC,demos.XY$Builder,exec_18,true,10,8,0.04413779654350138
SSMC,demos.XY$Builder,exec_18,true,10,9,0.049526391095152646
SSMC,demos.XY$Builder,exec_18,true,10,10,0.05466117977658534
SSMC,demos.XY$Builder,exec_18,true,10,11,0.05975511609281424
SSMC,demos.XY$Builder,exec_18,true,10,12,0.06532694535613336
SSMC,demos.XY$Builder,exec_18,true,10,13,0.07097600238937296
SSMC,demos.XY$Builder,exec_18,true,10,14,0.07656251944603189
SSMC,demos.XY$Builder,exec_18,true,10,15,0.08201195136339329
SSMC,demos.XY$Builder,exec_18,true,10,16,0.08746283553779943
SSMC,demos.XY$Builder,exec_18,true,10,17,0.09289635770923761
SSMC,demos.XY$Builder,exec_18,true,10,18,0.09823462256266347
SSMC,demos.XY$Builder,exec_18,true,10,19,0.10381044291670216
SSMC,demos.XY$Builder,exec_18,true,10,20,0.10961223185429612
SSMC,demos.XY$Builder,exec_18,true,10,21,0.11547267817288422
SSMC,demos.XY$Builder,exec_18,true,10,22,0.12073746384129345
SSMC,demos.XY$Builder,exec_18,true,10,23,0.12605571846270935
SSMC,demos.XY$Builder,exec_18,true,10,24,0.1324624414792011
SSMC,demos.XY$Builder,exec_18,true,10,25,0.13820962643796716
SSMC,demos.XY$Builder,exec_18,true,10,26,0.14356110716433612
SSMC,demos.XY$Builder,exec_18,true,10,27,0.14891758214360462
SSMC,demos.XY$Builder,exec_18,true,10,28,0.15471245252362364
SSMC,demos.XY$Builder,exec_18,true,10,29,0.16064206773291193
SSMC,demos.XY$Builder,exec_18,true,10,30,0.16633185887193733
SSMC,demos.XY$Builder,exec_18,true,10,31,0.17151030340947657
SSMC,demos.XY$Builder,exec_18,true,10,32,0.177716256005443
SSMC,demos.XY$Builder,exec_18,true,10,33,0.1837645383392313
SSMC,demos.XY$Builder,exec_18,true,10,34,0.1889066960589216
SSMC,demos.XY$Builder,exec_18,true,10,35,0.19385732957820204
SSMC,demos.XY$Builder,exec_18,true,10,36,0.19958919806487146
SSMC,demos.XY$Builder,exec_18,true,10,37,0.2055729352157217
SSMC,demos.XY$Builder,exec_18,true,10,38,0.2113763062166036
SSMC,demos.XY$Builder,exec_18,true,10,39,0.2173829075790409
SSMC,demos.XY$Builder,exec_18,true,10,40,0.2235076841750417
SSMC,demos.XY$Builder,exec_18,true,10,41,0.2292006977324482
SSMC,demos.XY$Builder,exec_18,true,10,42,0.2343360562908783
SSMC,demos.XY$Builder,exec_18,true,10,43,0.23948439091372042
SSMC,demos.XY$Builder,exec_18,true,10,44,0.24461001188014844
SSMC,demos.XY$Builder,exec_18,true,10,45,0.24973674940516988
SSMC,demos.XY$Builder,exec_18,true,10,46,0.25489028940398384
SSMC,demos.XY$Builder,exec_18,true,10,47,0.2602010913182654
SSMC,demos.XY$Builder,exec_18,true,10,48,0.265523425870552
SSMC,demos.XY$Builder,exec_18,true,10,49,0.2708206047089331
SSMC,demos.XY$Builder,exec_18,true,10,50,0.27667383906450793
SSMC,demos.XY$Builder,exec_18,true,10,51,0.28239613478901493
SSMC,demos.XY$Builder,exec_18,true,10,52,0.2878103936748429
SSMC,demos.XY$Builder,exec_18,true,10,53,0.2929779337833078
SSMC,demos.XY$Builder,exec_18,true,10,54,0.29862392894535944
SSMC,demos.XY$Builder,exec_18,true,10,55,0.30372162977698647
SSMC,demos.XY$Builder,exec_18,true,10,56,0.30830927003560604
SSMC,demos.XY$Builder,exec_18,true,10,57,0.3130967398912828
SSMC,demos.XY$Builder,exec_18,true,10,58,0.31811974531171583
SSMC,demos.XY$Builder,exec_18,true,10,59,0.32342372387748475
SSMC,demos.XY$Builder,exec_18,true,10,60,0.3283211078973298
SSMC,demos.XY$Builder,exec_18,true,10,61,0.33300925610833787
SSMC,demos.XY$Builder,exec_18,true,10,62,0.3376063653074245
SSMC,demos.XY$Builder,exec_18,true,10,63,0.34233730681730146
SSMC,demos.XY$Builder,exec_18,true,10,64,0.34748262393738927
SSMC,demos.XY$Builder,exec_18,true,10,65,0.3530233071794216
SSMC,demos.XY$Builder,exec_18,true,10,66,0.35859422422919834
SSMC,demos.XY$Builder,exec_18,true,10,67,0.3635173896125821
SSMC,demos.XY$Builder,exec_18,true,10,68,0.36850633902729646
SSMC,demos.XY$Builder,exec_18,true,10,69,0.3734979996933769
SSMC,demos.XY$Builder,exec_18,true,10,70,0.3783695724988804
SSMC,demos.XY$Builder,exec_18,true,10,71,0.38364840140322903
SSMC,demos.XY$Builder,exec_18,true,10,72,0.388572845188291
SSMC,demos.XY$Builder,exec_18,true,10,73,0.39298193587998836
SSMC,demos.XY$Builder,exec_18,true,10,74,0.39720861856556156
SSMC,demos.XY$Builder,exec_18,true,10,75,0.4017508984188803
SSMC,demos.XY$Builder,exec_18,true,10,76,0.4068024397587707
SSMC,demos.XY$Builder,exec_18,true,10,77,0.41145064747975874
SSMC,demos.XY$Builder,exec_18,true,10,78,0.4165433272435414
SSMC,demos.XY$Builder,exec_18,true,10,79,0.42159923880098193
SSMC,demos.XY$Builder,exec_18,true,10,80,0.4261824450377911
SSMC,demos.XY$Builder,exec_18,true,10,81,0.43095566637021426
SSMC,demos.XY$Builder,exec_18,true,10,82,0.43600962768780416
SSMC,demos.XY$Builder,exec_18,true,10,83,0.44086214894080106
SSMC,demos.XY$Builder,exec_18,true,10,84,0.44536573947264185
SSMC,demos.XY$Builder,exec_18,true,10,85,0.4500045170518032
SSMC,demos.XY$Builder,exec_18,true,10,86,0.454559593280725
SSMC,demos.XY$Builder,exec_18,true,10,87,0.45904190266017647
SSMC,demos.XY$Builder,exec_18,true,10,88,0.46383349904065607
SSMC,demos.XY$Builder,exec_18,true,10,89,0.4685980116541666
SSMC,demos.XY$Builder,exec_18,true,10,90,0.4732852029648655
SSMC,demos.XY$Builder,exec_18,true,10,91,0.4780010718205747
SSMC,demos.XY$Builder,exec_18,true,10,92,0.4828796348813527
SSMC,demos.XY$Builder,exec_18,true,10,93,0.4879428713694981
SSMC,demos.XY$Builder,exec_18,true,10,94,0.49300330556385746
SSMC,demos.XY$Builder,exec_18,true,10,95,0.4975540625360726
SSMC,demos.XY$Builder,exec_18,true,10,96,0.502054794565747
SSMC,demos.XY$Builder,exec_18,true,10,97,0.506693161798331
SSMC,demos.XY$Builder,exec_18,true,10,98,0.5115775715451102
SSMC,demos.XY$Builder,exec_18,true,10,99,0.5157818969267561
SSMC,demos.XY$Builder,exec_18,true,10,100,0.5201120608519336
SSMC,demos.XY$Builder,exec_18,true,10,101,0.524921973381428
SSMC,demos.XY$Builder,exec_18,true,10,102,0.5292313350104594
SSMC,demos.XY$Builder,exec_18,true,10,103,0.5334027872245581
SSMC,demos.XY$Builder,exec_18,true,10,104,0.5375261162560832
SSMC,demos.XY$Builder,exec_18,true,10,105,0.5416811858741104
SSMC,demos.XY$Builder,exec_18,true,10,106,0.5459779812808961
SSMC,demos.XY$Builder,exec_18,true,10,107,0.5504501577143989
SSMC,demos.XY$Builder,exec_18,true,10,108,0.5550488616432568
SSMC,demos.XY$Builder,exec_18,true,10,109,0.5593879393969882
SSMC,demos.XY$Builder,exec_18,true,10,110,0.5634314022982007
SSMC,demos.XY$Builder,exec_18,true,10,111,0.5673745898311089
SSMC,demos.XY$Builder,exec_18,true,10,112,0.5721756847826043
SSMC,demos.XY$Builder,exec_18,true,10,113,0.5768935834664515
SSMC,demos.XY$Builder,exec_18,true,10,114,0.5814789459286845
SSMC,demos.XY$Builder,exec_18,true,10,115,0.5861692631746581
SSMC,demos.XY$Builder,exec_18,true,10,116,0.5900881823618835
SSMC,demos.XY$Builder,exec_18,true,10,117,0.5944484551523661
SSMC,demos.XY$Builder,exec_18,true,10,118,0.5990459921184272
SSMC,demos.XY$Builder,exec_18,true,10,119,0.6027294914889696
SSMC,demos.XY$Builder,exec_18,true,10,120,0.6065979856633745
SSMC,demos.XY$Builder,exec_18,true,10,121,0.6105411991984001
SSMC,demos.XY$Builder,exec_18,true,10,122,0.6144248843226836
SSMC,demos.XY$Builder,exec_18,true,10,123,0.6181892616898742
SSMC,demos.XY$Builder,exec_18,true,10,124,0.6220099406709064
SSMC,demos.XY$Builder,exec_18,true,10,125,0.6263143670245256
SSMC,demos.XY$Builder,exec_18,true,10,126,0.630258019998436
SSMC,demos.XY$Builder,exec_18,true,10,127,0.6341389095687472
SSMC,demos.XY$Builder,exec_18,true,10,128,0.6381515421666658
SSMC,demos.XY$Builder,exec_18,true,10,129,0.6422959213591208
SSMC,demos.XY$Builder,exec_18,true,10,130,0.6465245659248603
SSMC,demos.XY$Builder,exec_18,true,10,131,0.6506747807472445
SSMC,demos.XY$Builder,exec_18,true,10,132,0.654476164487129
SSMC,demos.XY$Builder,exec_18,true,10,133,0.6583851762909276
SSMC,demos.XY$Builder,exec_18,true,10,134,0.6624514024199984
SSMC,demos.XY$Builder,exec_18,true,10,135,0.6667239326783059
SSMC,demos.XY$Builder,exec_18,true,10,136,0.6708996706843772
SSMC,demos.XY$Builder,exec_18,true,10,137,0.6750941842474455
SSMC,demos.XY$Builder,exec_18,true,10,138,0.679248155700868
SSMC,demos.XY$Builder,exec_18,true,10,139,0.6830210243183846
SSMC,demos.XY$Builder,exec_18,true,10,140,0.6869000252559514
SSMC,demos.XY$Builder,exec_18,true,10,141,0.690861713802295
SSMC,demos.XY$Builder,exec_18,true,10,142,0.6947028322255533
SSMC,demos.XY$Builder,exec_18,true,10,143,0.6985234514283052
SSMC,demos.XY$Builder,exec_18,true,10,144,0.7023392203827598
SSMC,demos.XY$Builder,exec_18,true,10,145,0.7061092238498501
SSMC,demos.XY$Builder,exec_18,true,10,146,0.7099185849922645
SSMC,demos.XY$Builder,exec_18,true,10,147,0.7138849763349162
SSMC,demos.XY$Builder,exec_18,true,10,148,0.7182158302766373
SSMC,demos.XY$Builder,exec_18,true,10,149,0.7223070914413566
SSMC,demos.XY$Builder,exec_18,true,10,150,0.726233992428304
SSMC,demos.XY$Builder,exec_18,true,10,151,0.7300815282925097
SSMC,demos.XY$Builder,exec_18,true,10,152,0.7338740123046155
SSMC,demos.XY$Builder,exec_18,true,10,153,0.7376696752644332
SSMC,demos.XY$Builder,exec_18,true,10,154,0.7415034634201729
SSMC,demos.XY$Builder,exec_18,true,10,155,0.7452263526588694
SSMC,demos.XY$Builder,exec_18,true,10,156,0.7490600897132893
SSMC,demos.XY$Builder,exec_18,true,10,157,0.7532842346215175
SSMC,demos.XY$Builder,exec_18,true,10,158,0.757730567984298
SSMC,demos.XY$Builder,exec_18,true,10,159,0.7620163368760112
SSMC,demos.XY$Builder,exec_18,true,10,160,0.7660705800188328
SSMC,demos.XY$Builder,exec_18,true,10,161,0.7700738587013337
SSMC,demos.XY$Builder,exec_18,true,10,162,0.774339184552101
SSMC,demos.XY$Builder,exec_18,true,10,163,0.7785721231749683
SSMC,demos.XY$Builder,exec_18,true,10,164,0.7826837777749439
SSMC,demos.XY$Builder,exec_18,true,10,165,0.7870066402039588
SSMC,demos.XY$Builder,exec_18,true,10,166,0.7911101632392843
SSMC,demos.XY$Builder,exec_18,true,10,167,0.795273048888509
SSMC,demos.XY$Builder,exec_18,true,10,168,0.7996806333919891
SSMC,demos.XY$Builder,exec_18,true,10,169,0.8037442709767384
SSMC,demos.XY$Builder,exec_18,true,10,170,0.8080716294065178
SSMC,demos.XY$Builder,exec_18,true,10,171,0.81260264732508
SSMC,demos.XY$Builder,exec_18,true,10,172,0.8171442470667851
SSMC,demos.XY$Builder,exec_18,true,10,173,0.8215150423092616
SSMC,demos.XY$Builder,exec_18,true,10,174,0.8259608750696341
SSMC,demos.XY$Builder,exec_18,true,10,175,0.8305434997043737
SSMC,demos.XY$Builder,exec_18,true,10,176,0.8352694298399441
SSMC,demos.XY$Builder,exec_18,true,10,177,0.839961013017293
SSMC,demos.XY$Builder,exec_18,true,10,178,0.8445172934624505
SSMC,demos.XY$Builder,exec_18,true,10,179,0.849052108006175
SSMC,demos.XY$Builder,exec_18,true,10,180,0.853717145845425
SSMC,demos.XY$Builder,exec_18,true,10,181,0.8589098537148555
SSMC,demos.XY$Builder,exec_18,true,10,182,0.8637329715530635
SSMC,demos.XY$Builder,exec_18,true,10,183,0.8683046661906878
SSMC,demos.XY$Builder,exec_18,true,10,184,0.8729873406254691
SSMC,demos.XY$Builder,exec_18,true,10,185,0.8776695190992899
SSMC,demos.XY$Builder,exec_18,true,10,186,0.8821523186769568
SSMC,demos.XY$Builder,exec_18,true,10,187,0.8864828467093816
SSMC,demos.XY$Builder,exec_18,true,10,188,0.8917201483435535
SSMC,demos.XY$Builder,exec_18,true,10,189,0.8968272543736235
SSMC,demos.XY$Builder,exec_18,true,10,190,0.9014547850457767
SSMC,demos.XY$Builder,exec_18,true,10,191,0.9062083202984297
SSMC,demos.XY$Builder,exec_18,true,10,192,0.9110571669877959
SSMC,demos.XY$Builder,exec_18,true,10,193,0.9160399187297855
SSMC,demos.XY$Builder,exec_18,true,10,194,0.9212536583180724
SSMC,demos.XY$Builder,exec_18,true,10,195,0.9261380782420128
SSMC,demos.XY$Builder,exec_18,true,10,196,0.9310963762647947
SSMC,demos.XY$Builder,exec_18,true,10,197,0.9364183466989638
SSMC,demos.XY$Builder,exec_18,true,10,198,0.941912813341923
SSMC,demos.XY$Builder,exec_18,true,10,199,0.9471492453154536
SSMC,demos.XY$Builder,exec_18,true,10,200,0.9519123988916404
SSMC,demos.XY$Builder,exec_18,true,10,201,0.9571463698274089
SSMC,demos.XY$Builder,exec_18,true,10,202,0.9624092505063802
SSMC,demos.XY$Builder,exec_18,true,10,203,0.9672600378031235
SSMC,demos.XY$Builder,exec_18,true,10,204,0.9722198558435351
SSMC,demos.XY$Builder,exec_18,true,10,205,0.9774743539809055
SSMC,demos.XY$Builder,exec_18,true,10,206,0.9832702889168007
SSMC,demos.XY$Builder,exec_18,true,10,207,0.9889273067606836
SSMC,demos.XY$Builder,exec_18,true,10,208,0.9944920569214091
SSMC,demos.XY$Builder,exec_18,true,10,209,1.0
SSMC,demos.XY$Builder,exec_18,false,11,0,0.0
SSMC,demos.XY$Builder,exec_18,false,11,1,0.003963371581607316
SSMC,demos.XY$Builder,exec_18,false,11,2,0.0077822165034417985
SSMC,demos.XY$Builder,exec_18,false,11,3,0.011508228863259204
SSMC,demos.XY$Builder,exec_18,false,11,4,0.01551739032286025
SSMC,demos.XY$Builder,exec_18,false,11,5,0.01941441633442346
SSMC,demos.XY$Builder,exec_18,false,11,6,0.023263514911007373
SSMC,demos.XY$Builder,exec_18,false,11,7,0.027189239143682608
SSMC,demos.XY$Builder,exec_18,false,11,8,0.0313068391839443
SSMC,demos.XY$Builder,exec_18,false,11,9,0.03504111465766375
SSMC,demos.XY$Builder,exec_18,false,11,10,0.03851221760198774
SSMC,demos.XY$Builder,exec_18,false,11,11,0.042099649401325864
SSMC,demos.XY$Builder,exec_18,false,11,12,0.045923623308244226
SSMC,demos.XY$Builder,exec_18,false,11,13,0.049945527575914424
SSMC,demos.XY$Builder,exec_18,false,11,14,0.05377077250285162
SSMC,demos.XY$Builder,exec_18,false,11,15,0.05767837525428065
SSMC,demos.XY$Builder,exec_18,false,11,16,0.0616502378617521
SSMC,demos.XY$Builder,exec_18,false,11,17,0.0656315087391963
SSMC,demos.XY$Builder,exec_18,false,11,18,0.0694842894921966
SSMC,demos.XY$Builder,exec_18,false,11,19,0.07350861844579318
SSMC,demos.XY$Builder,exec_18,false,11,20,0.07770904960899797
SSMC,demos.XY$Builder,exec_18,false,11,21,0.08198711626680266
SSMC,demos.XY$Builder,exec_18,false,11,22,0.0859355099847693
SSMC,demos.XY$Builder,exec_18,false,11,23,0.08964830582012918
SSMC,demos.XY$Builder,exec_18,false,11,24,0.0932417956145487
SSMC,demos.XY$Builder,exec_18,false,11,25,0.09691443920406942
SSMC,demos.XY$Builder,exec_18,false,11,26,0.10074518409652283
SSMC,demos.XY$Builder,exec_18,false,11,27,0.10454280597181921
SSMC,demos.XY$Builder,exec_18,false,11,28,0.1079917495185495
SSMC,demos.XY$Builder,exec_18,false,11,29,0.11162823513536435
SSMC,demos.XY$Builder,exec_18,false,11,30,0.1154622963689778
SSMC,demos.XY$Builder,exec_18,false,11,31,0.11934711951208156
SSMC,demos.XY$Builder,exec_18,false,11,32,0.12317183680504785
SSMC,demos.XY$Builder,exec_18,false,11,33,0.12695959549445035
SSMC,demos.XY$Builder,exec_18,false,11,34,0.13075552222607095
SSMC,demos.XY$Builder,exec_18,false,11,35,0.13471780374662398
SSMC,demos.XY$Builder,exec_18,false,11,36,0.13883974411425398
SSMC,demos.XY$Builder,exec_18,false,11,37,0.1430484632561277
SSMC,demos.XY$Builder,exec_18,false,11,38,0.14690712813667592
SSMC,demos.XY$Builder,exec_18,false,11,39,0.15068962041708617
SSMC,demos.XY$Builder,exec_18,false,11,40,0.15448124788946788
SSMC,demos.XY$Builder,exec_18,false,11,41,0.15813097404107124
SSMC,demos.XY$Builder,exec_18,false,11,42,0.16187986765444515
SSMC,demos.XY$Builder,exec_18,false,11,43,0.1658409690236216
SSMC,demos.XY$Builder,exec_18,false,11,44,0.16958854988305816
SSMC,demos.XY$Builder,exec_18,false,11,45,0.17365816935554923
SSMC,demos.XY$Builder,exec_18,false,11,46,0.1779607535387082
SSMC,demos.XY$Builder,exec_18,false,11,47,0.18161218346940033
SSMC,demos.XY$Builder,exec_18,false,11,48,0.18531990740423582
SSMC,demos.XY$Builder,exec_18,false,11,49,0.1892323911679462
SSMC,demos.XY$Builder,exec_18,false,11,50,0.19314183371129792
SSMC,demos.XY$Builder,exec_18,false,11,51,0.1974135385265649
SSMC,demos.XY$Builder,exec_18,false,11,52,0.20166111766688471
SSMC,demos.XY$Builder,exec_18,false,11,53,0.2057433880400693
SSMC,demos.XY$Builder,exec_18,false,11,54,0.20976462704191337
SSMC,demos.XY$Builder,exec_18,false,11,55,0.2135983753378194
SSMC,demos.XY$Builder,exec_18,false,11,56,0.21730596527721213
SSMC,demos.XY$Builder,exec_18,false,11,57,0.22104875044637814
SSMC,demos.XY$Builder,exec_18,false,11,58,0.22503696227515774
SSMC,demos.XY$Builder,exec_18,false,11,59,0.22931090191650585
SSMC,demos.XY$Builder,exec_18,false,11,60,0.2332892400859113
SSMC,demos.XY$Builder,exec_18,false,11,61,0.2371100915708561
SSMC,demos.XY$Builder,exec_18,false,11,62,0.24101487518641715
SSMC,demos.XY$Builder,exec_18,false,11,63,0.24510864106776126
SSMC,demos.XY$Builder,exec_18,false,11,64,0.24910543747153605
SSMC,demos.XY$Builder,exec_18,false,11,65,0.2528185884986315
SSMC,demos.XY$Builder,exec_18,false,11,66,0.25660952799227965
SSMC,demos.XY$Builder,exec_18,false,11,67,0.26057443940184816
SSMC,demos.XY$Builder,exec_18,false,11,68,0.2644239294580101
SSMC,demos.XY$Builder,exec_18,false,11,69,0.26811919163478903
SSMC,demos.XY$Builder,exec_18,false,11,70,0.2718867645451727
SSMC,demos.XY$Builder,exec_18,false,11,71,0.27595682191561316
SSMC,demos.XY$Builder,exec_18,false,11,72,0.2800180500543371
SSMC,demos.XY$Builder,exec_18,false,11,73,0.28402058218423565
SSMC,demos.XY$Builder,exec_18,false,11,74,0.2879184789555704
SSMC,demos.XY$Builder,exec_18,false,11,75,0.29165317501326493
SSMC,demos.XY$Builder,exec_18,false,11,76,0.2955023975429186
SSMC,demos.XY$Builder,exec_18,false,11,77,0.2994619554432731
SSMC,demos.XY$Builder,exec_18,false,11,78,0.30346797465631054
SSMC,demos.XY$Builder,exec_18,false,11,79,0.3071487638351177
SSMC,demos.XY$Builder,exec_18,false,11,80,0.31090652703880306
SSMC,demos.XY$Builder,exec_18,false,11,81,0.3145882449188523
SSMC,demos.XY$Builder,exec_18,false,11,82,0.31809939604008514
SSMC,demos.XY$Builder,exec_18,false,11,83,0.3217835396163227
SSMC,demos.XY$Builder,exec_18,false,11,84,0.32547105983753327
SSMC,demos.XY$Builder,exec_18,false,11,85,0.3291628323104719
SSMC,demos.XY$Builder,exec_18,false,11,86,0.33290234420178205
SSMC,demos.XY$Builder,exec_18,false,11,87,0.33649193335772354
SSMC,demos.XY$Builder,exec_18,false,11,88,0.34036947695831177
SSMC,demos.XY$Builder,exec_18,false,11,89,0.3442733620431101
SSMC,demos.XY$Builder,exec_18,false,11,90,0.3481849397328469
SSMC,demos.XY$Builder,exec_18,false,11,91,0.3525034612560068
SSMC,demos.XY$Builder,exec_18,false,11,92,0.3563715981427787
SSMC,demos.XY$Builder,exec_18,false,11,93,0.3599893491608338
SSMC,demos.XY$Builder,exec_18,false,11,94,0.3634845741668694
SSMC,demos.XY$Builder,exec_18,false,11,95,0.36721585884623714
SSMC,demos.XY$Builder,exec_18,false,11,96,0.3709650021657384
SSMC,demos.XY$Builder,exec_18,false,11,97,0.3746697178038443
SSMC,demos.XY$Builder,exec_18,false,11,98,0.37828093165944515
SSMC,demos.XY$Builder,exec_18,false,11,99,0.38168812819220455
SSMC,demos.XY$Builder,exec_18,false,11,100,0.384939031261441
SSMC,demos.XY$Builder,exec_18,false,11,101,0.3880775643937331
SSMC,demos.XY$Builder,exec_18,false,11,102,0.39154377255902806
SSMC,demos.XY$Builder,exec_18,false,11,103,0.39503558569147396
SSMC,demos.XY$Builder,exec_18,false,11,104,0.3985181425276165
SSMC,demos.XY$Builder,exec_18,false,11,105,0.402103450181699
SSMC,demos.XY$Builder,exec_18,false,11,106,0.4059506796627161
SSMC,demos.XY$Builder,exec_18,false,11,107,0.40957736215534896
SSMC,demos.XY$Builder,exec_18,false,11,108,0.41298665140196944
SSMC,demos.XY$Builder,exec_18,false,11,109,0.41628792264605774
SSMC,demos.XY$Builder,exec_18,false,11,110,0.4199449289980398
SSMC,demos.XY$Builder,exec_18,false,11,111,0.4235395154736966
SSMC,demos.XY$Builder,exec_18,false,11,112,0.4269758273232643
SSMC,demos.XY$Builder,exec_18,false,11,113,0.430303089943119
SSMC,demos.XY$Builder,exec_18,false,11,114,0.4335934606685755
SSMC,demos.XY$Builder,exec_18,false,11,115,0.43692398794733145
SSMC,demos.XY$Builder,exec_18,false,11,116,0.44035867342995116
SSMC,demos.XY$Builder,exec_18,false,11,117,0.44357628009325967
SSMC,demos.XY$Builder,exec_18,false,11,118,0.44674194328313127
SSMC,demos.XY$Builder,exec_18,false,11,119,0.4499378165117432
SSMC,demos.XY$Builder,exec_18,false,11,120,0.4532075284875413
SSMC,demos.XY$Builder,exec_18,false,11,121,0.4564728126086034
SSMC,demos.XY$Builder,exec_18,false,11,122,0.45974704445344106
SSMC,demos.XY$Builder,exec_18,false,11,123,0.4630767233152604
SSMC,demos.XY$Builder,exec_18,false,11,124,0.4664310399936434
SSMC,demos.XY$Builder,exec_18,false,11,125,0.46976208991969476
SSMC,demos.XY$Builder,exec_18,false,11,126,0.4730198497357712
SSMC,demos.XY$Builder,exec_18,false,11,127,0.4760395322765772
SSMC,demos.XY$Builder,exec_18,false,11,128,0.47906948156749773
SSMC,demos.XY$Builder,exec_18,false,11,129,0.4822298357344476
SSMC,demos.XY$Builder,exec_18,false,11,130,0.4855813228268765
SSMC,demos.XY$Builder,exec_18,false,11,131,0.4890128096300825
SSMC,demos.XY$Builder,exec_18,false,11,132,0.4924363060501249
SSMC,demos.XY$Builder,exec_18,false,11,133,0.49571367335341143
SSMC,demos.XY$Builder,exec_18,false,11,134,0.499113258724383
SSMC,demos.XY$Builder,exec_18,false,11,135,0.5026180350132534
SSMC,demos.XY$Builder,exec_18,false,11,136,0.5057980231331543
SSMC,demos.XY$Builder,exec_18,false,11,137,0.5092073594642386
SSMC,demos.XY$Builder,exec_18,false,11,138,0.512606462099251
SSMC,demos.XY$Builder,exec_18,false,11,139,0.5157909414817367
SSMC,demos.XY$Builder,exec_18,false,11,140,0.5190376242484885
SSMC,demos.XY$Builder,exec_18,false,11,141,0.5223936400486734
SSMC,demos.XY$Builder,exec_18,false,11,142,0.525651226987408
SSMC,demos.XY$Builder,exec_18,false,11,143,0.5285502480972686
SSMC,demos.XY$Builder,exec_18,false,11,144,0.5313450850463886
SSMC,demos.XY$Builder,exec_18,false,11,145,0.5341436253116804
SSMC,demos.XY$Builder,exec_18,false,11,146,0.5370540405120007
SSMC,demos.XY$Builder,exec_18,false,11,147,0.5399538338623255
SSMC,demos.XY$Builder,exec_18,false,11,148,0.5428103201102121
SSMC,demos.XY$Builder,exec_18,false,11,149,0.5456219127828665
SSMC,demos.XY$Builder,exec_18,false,11,150,0.5485650469447335
SSMC,demos.XY$Builder,exec_18,false,11,151,0.5515369725689312
SSMC,demos.XY$Builder,exec_18,false,11,152,0.5544895447020388
SSMC,demos.XY$Builder,exec_18,false,11,153,0.5573932383842
SSMC,demos.XY$Builder,exec_18,false,11,154,0.5602767442350234
SSMC,demos.XY$Builder,exec_18,false,11,155,0.5631574648500283
SSMC,demos.XY$Builder,exec_18,false,11,156,0.5659624458648838
SSMC,demos.XY$Builder,exec_18,false,11,157,0.5689567758335992
SSMC,demos.XY$Builder,exec_18,false,11,158,0.5721309657253493
SSMC,demos.XY$Builder,exec_18,false,11,159,0.575147316474212
SSMC,demos.XY$Builder,exec_18,false,11,160,0.5781508127692156
