method,model,execFolder,round,iteration,annealingParameter,logNormalization,deltaIterations,deltaAnnealingParameter
SSMC,demos.PhylogeneticTree$Builder,exec_35,2,1,0.016941717890897802,-6.593527474882077,1,0.016941717890897802
SSMC,demos.PhylogeneticTree$Builder,exec_35,2,2,0.0800565796382359,-25.510763182202865,1,0.0631148617473381
SSMC,demos.PhylogeneticTree$Builder,exec_35,2,3,0.2902980968172221,-112.15410398520555,1,0.21024151717898618
SSMC,demos.PhylogeneticTree$Builder,exec_35,2,4,0.5620322259837555,-391.05840775656685,1,0.2717341291665334
SSMC,demos.PhylogeneticTree$Builder,exec_35,2,5,0.6254196683393944,-744.5058962372675,1,0.06338744235563898
SSMC,demos.PhylogeneticTree$Builder,exec_35,2,6,0.6539021038429482,-824.7142677914042,1,0.028482435503553782
SSMC,demos.PhylogeneticTree$Builder,exec_35,2,8,0.7419749859643401,-901.7730968767887,2,0.08807288212139186
SSMC,demos.PhylogeneticTree$Builder,exec_35,2,9,0.8476863991682033,-964.3247322121296,1,0.10571141320386324
SSMC,demos.PhylogeneticTree$Builder,exec_35,3,2,0.009065730839452186,-4.724273916890775,2,0.009065730839452186
SSMC,demos.PhylogeneticTree$Builder,exec_35,3,3,0.05846160826996161,-15.669453123618968,1,0.049395877430509424
SSMC,demos.PhylogeneticTree$Builder,exec_35,3,4,0.12962950736638415,-85.99942523989108,1,0.07116789909642254
SSMC,demos.PhylogeneticTree$Builder,exec_35,3,5,0.20959907774968844,-184.0042568277668,1,0.0799695703833043
SSMC,demos.PhylogeneticTree$Builder,exec_35,3,6,0.35453175753260213,-292.41893670926373,1,0.1449326797829137
SSMC,demos.PhylogeneticTree$Builder,exec_35,3,7,0.5624882395270608,-486.2562587137442,1,0.2079564819944587
SSMC,demos.PhylogeneticTree$Builder,exec_35,3,8,0.6098964477664321,-753.8572847188358,1,0.04740820823937131
SSMC,demos.PhylogeneticTree$Builder,exec_35,3,9,0.630663730012838,-811.9503445975881,1,0.020767282246405894
SSMC,demos.PhylogeneticTree$Builder,exec_35,3,11,0.6955775690936296,-883.2505501477392,2,0.06491383908079151
SSMC,demos.PhylogeneticTree$Builder,exec_35,3,12,0.7249101618528517,-914.0115195954202,1,0.029332592759222176
SSMC,demos.PhylogeneticTree$Builder,exec_35,3,13,0.8408172070146219,-948.2584043341765,1,0.1159070451617702
SSMC,demos.PhylogeneticTree$Builder,exec_35,3,14,0.9278284120468951,-1081.2418268058987,1,0.08701120503227322
SSMC,demos.PhylogeneticTree$Builder,exec_35,4,1,0.002649010615595777,-1.9861121219994433,1,0.002649010615595777
SSMC,demos.PhylogeneticTree$Builder,exec_35,4,2,0.00518858834768427,-4.529617717149559,1,0.0025395777320884935
SSMC,demos.PhylogeneticTree$Builder,exec_35,4,3,0.01438066636951478,-7.950662134159781,1,0.009192078021830509
SSMC,demos.PhylogeneticTree$Builder,exec_35,4,4,0.026940612485199692,-19.481818366984584,1,0.012559946115684912
SSMC,demos.PhylogeneticTree$Builder,exec_35,4,5,0.05073582740431213,-34.600168061440954,1,0.023795214919112437
SSMC,demos.PhylogeneticTree$Builder,exec_35,4,6,0.10329567501988718,-62.834376394392955,1,0.05255984761557505
SSMC,demos.PhylogeneticTree$Builder,exec_35,4,7,0.14937743231657388,-123.65243780750274,1,0.046081757296686704
SSMC,demos.PhylogeneticTree$Builder,exec_35,4,8,0.1754970268719553,-176.06061248293562,1,0.026119594555381404
SSMC,demos.PhylogeneticTree$Builder,exec_35,4,9,0.2221057872325242,-205.35386761086772,1,0.04660876036056891
SSMC,demos.PhylogeneticTree$Builder,exec_35,4,10,0.30921393502707323,-256.54392165709646,1,0.08710814779454903
SSMC,demos.PhylogeneticTree$Builder,exec_35,4,11,0.3902493492349683,-349.7328007715949,1,0.08103541420789506
SSMC,demos.PhylogeneticTree$Builder,exec_35,4,12,0.4642733337399757,-435.12793508514073,1,0.07402398450500741
SSMC,demos.PhylogeneticTree$Builder,exec_35,4,13,0.5296850134886598,-512.3865582028778,1,0.06541167974868412
SSMC,demos.PhylogeneticTree$Builder,exec_35,4,14,0.5773777727122243,-579.3106489491662,1,0.04769275922356453
SSMC,demos.PhylogeneticTree$Builder,exec_35,4,15,0.6007308398182001,-627.351028924809,1,0.023353067105975733
SSMC,demos.PhylogeneticTree$Builder,exec_35,4,17,0.6764189345322552,-686.9754876194035,2,0.07568809471405513
SSMC,demos.PhylogeneticTree$Builder,exec_35,4,18,0.7014801436424515,-724.9690097603626,1,0.02506120911019627
SSMC,demos.PhylogeneticTree$Builder,exec_35,4,20,0.7796376581144828,-777.8698254827104,2,0.07815751447203134
SSMC,demos.PhylogeneticTree$Builder,exec_35,4,21,0.8465411288929283,-823.9787823940112,1,0.0669034707784455
SSMC,demos.PhylogeneticTree$Builder,exec_35,4,22,0.9416064409572928,-887.0870598890796,1,0.09506531206436453
SSMC,demos.PhylogeneticTree$Builder,exec_35,5,1,0.0014873840223064531,-1.580286339880573,1,0.0014873840223064531
SSMC,demos.PhylogeneticTree$Builder,exec_35,5,2,0.0026182369376962153,-3.187841852967989,1,0.0011308529153897622
SSMC,demos.PhylogeneticTree$Builder,exec_35,5,3,0.0046476817763407485,-5.038776555541158,1,0.002029444838644533
SSMC,demos.PhylogeneticTree$Builder,exec_35,5,4,0.008774270579448414,-8.004203755017066,1,0.004126588803107665
SSMC,demos.PhylogeneticTree$Builder,exec_35,5,5,0.015285251535486731,-13.613603879898374,1,0.0065109809560383175
SSMC,demos.PhylogeneticTree$Builder,exec_35,5,6,0.025846832883585913,-22.177657710825553,1,0.010561581348099182
SSMC,demos.PhylogeneticTree$Builder,exec_35,5,7,0.03975623000165681,-35.844685232058474,1,0.013909397118070897
SSMC,demos.PhylogeneticTree$Builder,exec_35,5,8,0.05857965602919774,-53.570057436629135,1,0.018823426027540932
SSMC,demos.PhylogeneticTree$Builder,exec_35,5,9,0.08245487334778796,-77.07547241029371,1,0.02387521731859022
SSMC,demos.PhylogeneticTree$Builder,exec_35,5,10,0.10860887290283505,-106.24696229390226,1,0.02615399955504709
SSMC,demos.PhylogeneticTree$Builder,exec_35,5,11,0.13736802777507037,-137.6151714068476,1,0.02875915487223532
SSMC,demos.PhylogeneticTree$Builder,exec_35,5,12,0.16469746176703906,-171.5997899024553,1,0.027329433991968688
SSMC,demos.PhylogeneticTree$Builder,exec_35,5,13,0.1874534377245934,-202.76339055099163,1,0.022755975957554353
SSMC,demos.PhylogeneticTree$Builder,exec_35,5,14,0.20654864523640398,-227.71081198487036,1,0.01909520751181057
SSMC,demos.PhylogeneticTree$Builder,exec_35,5,15,0.22942497189720648,-248.22547441130138,1,0.0228763266608025
SSMC,demos.PhylogeneticTree$Builder,exec_35,5,16,0.25452126033197825,-272.44300491234617,1,0.02509628843477177
SSMC,demos.PhylogeneticTree$Builder,exec_35,5,17,0.2842625165543201,-298.5450066180576,1,0.02974125622234186
SSMC,demos.PhylogeneticTree$Builder,exec_35,5,18,0.32499634202787453,-328.68834234914857,1,0.04073382547355442
SSMC,demos.PhylogeneticTree$Builder,exec_35,5,19,0.3813802542663917,-369.3171976621782,1,0.056383912238517186
SSMC,demos.PhylogeneticTree$Builder,exec_35,5,20,0.43236857631756465,-425.0186254431252,1,0.05098832205117293
SSMC,demos.PhylogeneticTree$Builder,exec_35,5,21,0.47448496671434254,-474.8640528938468,1,0.04211639039677789
SSMC,demos.PhylogeneticTree$Builder,exec_35,5,22,0.5038541654477726,-515.6538857290408,1,0.02936919873343008
SSMC,demos.PhylogeneticTree$Builder,exec_35,5,24,0.5639493459207416,-570.6514177261647,2,0.06009518047296902
SSMC,demos.PhylogeneticTree$Builder,exec_35,5,26,0.6329841238700505,-630.6335646263635,2,0.0690347779493089
SSMC,demos.PhylogeneticTree$Builder,exec_35,5,28,0.7050430097059628,-703.8743007665213,2,0.07205888583591225
SSMC,demos.PhylogeneticTree$Builder,exec_35,5,30,0.7759216375302915,-762.2750305837353,2,0.07087862782432874
SSMC,demos.PhylogeneticTree$Builder,exec_35,5,31,0.8230658817050902,-798.3219152464561,1,0.04714424417479868
SSMC,demos.PhylogeneticTree$Builder,exec_35,5,32,0.8788083669108788,-841.2998846199059,1,0.05574248520578862
SSMC,demos.PhylogeneticTree$Builder,exec_35,5,33,0.9403677394825297,-891.6067901850472,1,0.061559372571650894
SSMC,demos.PhylogeneticTree$Builder,exec_35,6,2,0.0015866748629582476,-1.9420757746239175,2,0.0015866748629582476
SSMC,demos.PhylogeneticTree$Builder,exec_35,6,4,0.003399907160281216,-4.400601966133873,2,0.0018132322973229685
SSMC,demos.PhylogeneticTree$Builder,exec_35,6,5,0.005315436223920644,-6.208082220570043,1,0.001915529063639428
SSMC,demos.PhylogeneticTree$Builder,exec_35,6,6,0.008472440999464896,-8.976094068026352,1,0.003157004775544252
SSMC,demos.PhylogeneticTree$Builder,exec_35,6,7,0.014941703137481718,-13.286836231024452,1,0.006469262138016822
SSMC,demos.PhylogeneticTree$Builder,exec_35,6,8,0.02440137840683868,-21.565331428417274,1,0.009459675269356961
SSMC,demos.PhylogeneticTree$Builder,exec_35,6,9,0.03607855917090609,-33.196719959431356,1,0.011677180764067412
SSMC,demos.PhylogeneticTree$Builder,exec_35,6,10,0.047774757283794905,-47.16241275387992,1,0.011696198112888814
SSMC,demos.PhylogeneticTree$Builder,exec_35,6,11,0.05935493804057892,-60.87725825896265,1,0.011580180756784013
SSMC,demos.PhylogeneticTree$Builder,exec_35,6,12,0.07094217275249853,-74.1536021384315,1,0.011587234711919615
SSMC,demos.PhylogeneticTree$Builder,exec_35,6,13,0.08355996175727634,-87.1884961689711,1,0.012617789004777807
SSMC,demos.PhylogeneticTree$Builder,exec_35,6,14,0.09822495055451574,-101.21135895845256,1,0.014664988797239403
SSMC,demos.PhylogeneticTree$Builder,exec_35,6,15,0.1147085207874497,-117.24013081532968,1,0.016483570232933953
SSMC,demos.PhylogeneticTree$Builder,exec_35,6,16,0.1330893138851371,-134.95720600074532,1,0.018380793097687392
SSMC,demos.PhylogeneticTree$Builder,exec_35,6,17,0.14487854645547507,-154.39132093431337,1,0.011789232570337982
SSMC,demos.PhylogeneticTree$Builder,exec_35,6,19,0.1586524424693878,-174.25877494388774,2,0.01377389601391274
SSMC,demos.PhylogeneticTree$Builder,exec_35,6,22,0.1934424831309512,-202.25714070733585,3,0.03479004066156338
SSMC,demos.PhylogeneticTree$Builder,exec_35,6,24,0.22639453007809837,-232.28297416288277,2,0.03295204694714718
SSMC,demos.PhylogeneticTree$Builder,exec_35,6,25,0.24008396576074517,-249.0370182673402,1,0.0136894356826468
SSMC,demos.PhylogeneticTree$Builder,exec_35,6,27,0.2650190883517269,-274.5619998983456,2,0.024935122590981712
SSMC,demos.PhylogeneticTree$Builder,exec_35,6,29,0.30493381157947935,-301.0934862652278,2,0.03991472322775247
SSMC,demos.PhylogeneticTree$Builder,exec_35,6,30,0.3372668667049282,-325.1422757071024,1,0.03233305512544887
SSMC,demos.PhylogeneticTree$Builder,exec_35,6,31,0.37356353010332805,-355.97346617978553,1,0.03629666339839982
SSMC,demos.PhylogeneticTree$Builder,exec_35,6,32,0.4043237895758555,-390.3701941092162,1,0.030760259472527474
SSMC,demos.PhylogeneticTree$Builder,exec_35,6,34,0.4588073754082945,-445.4427105806431,2,0.05448358583243901
SSMC,demos.PhylogeneticTree$Builder,exec_35,6,36,0.5198641695504647,-497.61210718860445,2,0.061056794142170134
SSMC,demos.PhylogeneticTree$Builder,exec_35,6,38,0.5868080368145877,-556.9866402247135,2,0.06694386726412305
SSMC,demos.PhylogeneticTree$Builder,exec_35,6,40,0.662420756814897,-624.632919273737,2,0.07561272000030927
SSMC,demos.PhylogeneticTree$Builder,exec_35,6,42,0.7466052479231402,-697.3095213876113,2,0.08418449110824322
SSMC,demos.PhylogeneticTree$Builder,exec_35,6,44,0.8065306561414972,-765.9368098711481,2,0.05992540821835701
SSMC,demos.PhylogeneticTree$Builder,exec_35,6,47,0.8967007375411754,-840.1124449812125,3,0.09017008139967819
SSMC,demos.PhylogeneticTree$Builder,exec_35,7,1,8.133907261370894E-4,-0.8881047050008104,1,8.133907261370894E-4
SSMC,demos.PhylogeneticTree$Builder,exec_35,7,3,0.001712427910451756,-2.4204194696322032,2,8.990371843146666E-4
SSMC,demos.PhylogeneticTree$Builder,exec_35,7,5,0.002732028980072976,-3.88875036174357,2,0.00101960106962122
SSMC,demos.PhylogeneticTree$Builder,exec_35,7,7,0.0042107141243827,-5.633719331499169,2,0.0014786851443097243
SSMC,demos.PhylogeneticTree$Builder,exec_35,7,9,0.006419969594149581,-8.076036812075307,2,0.002209255469766881
SSMC,demos.PhylogeneticTree$Builder,exec_35,7,11,0.009887024988351964,-11.341997495940369,2,0.0034670553942023827
SSMC,demos.PhylogeneticTree$Builder,exec_35,7,13,0.015144026399174733,-16.476929689291826,2,0.005257001410822769
SSMC,demos.PhylogeneticTree$Builder,exec_35,7,15,0.022229826732438063,-23.33381567302623,2,0.00708580033326333
SSMC,demos.PhylogeneticTree$Builder,exec_35,7,17,0.03022688772328087,-31.571645039203162,2,0.007997060990842807
SSMC,demos.PhylogeneticTree$Builder,exec_35,7,20,0.04523902105089866,-45.75550348476981,3,0.015012133327617787
SSMC,demos.PhylogeneticTree$Builder,exec_35,7,22,0.05711761278868539,-57.50997007207944,2,0.011878591737786735
SSMC,demos.PhylogeneticTree$Builder,exec_35,7,24,0.06923373021646129,-69.74647639991558,2,0.012116117427775894
SSMC,demos.PhylogeneticTree$Builder,exec_35,7,26,0.08270075717946478,-82.15751905463812,2,0.01346702696300349
SSMC,demos.PhylogeneticTree$Builder,exec_35,7,28,0.09730516369906252,-95.70234564765028,2,0.01460440651959774
SSMC,demos.PhylogeneticTree$Builder,exec_35,7,30,0.11353044156000532,-110.252330447252,2,0.0162252778609428
SSMC,demos.PhylogeneticTree$Builder,exec_35,7,32,0.13127628635555955,-126.21571557090584,2,0.01774584479555423
SSMC,demos.PhylogeneticTree$Builder,exec_35,7,34,0.15009848256357772,-143.5314436259921,2,0.01882219620801817
SSMC,demos.PhylogeneticTree$Builder,exec_35,7,37,0.1800422288190147,-169.96371611416956,3,0.02994374625543697
SSMC,demos.PhylogeneticTree$Builder,exec_35,7,40,0.21233407139982405,-198.90323081150817,3,0.03229184258080936
SSMC,demos.PhylogeneticTree$Builder,exec_35,7,43,0.2472382327735555,-229.17079593714766,3,0.03490416137373145
SSMC,demos.PhylogeneticTree$Builder,exec_35,7,46,0.2878823551341205,-263.76082150468534,3,0.04064412236056503
SSMC,demos.PhylogeneticTree$Builder,exec_35,7,49,0.3410449895539984,-307.2119781962532,3,0.0531626344198779
SSMC,demos.PhylogeneticTree$Builder,exec_35,7,51,0.3841826571198811,-343.1917289814052,2,0.043137667565882665
SSMC,demos.PhylogeneticTree$Builder,exec_35,7,53,0.4300397957029877,-382.6033558104849,2,0.04585713858310664
SSMC,demos.PhylogeneticTree$Builder,exec_35,7,55,0.479456315645716,-424.96488854569145,2,0.049416519942728276
SSMC,demos.PhylogeneticTree$Builder,exec_35,7,57,0.5310705745633748,-469.3663681102035,2,0.051614258917658806
SSMC,demos.PhylogeneticTree$Builder,exec_35,7,60,0.6147671181913079,-539.4004103895004,3,0.0836965436279331
SSMC,demos.PhylogeneticTree$Builder,exec_35,7,63,0.7152020906869031,-621.6835140797991,3,0.10043497249559519
SSMC,demos.PhylogeneticTree$Builder,exec_35,7,66,0.8217311343506453,-715.5430419583311,3,0.10652904366374216
SSMC,demos.PhylogeneticTree$Builder,exec_35,7,69,0.9248855839579699,-805.6055353258408,3,0.10315444960732467
SSMC,demos.PhylogeneticTree$Builder,exec_35,8,1,3.383752141047635E-4,-0.4011452609626316,1,3.383752141047635E-4
SSMC,demos.PhylogeneticTree$Builder,exec_35,8,4,0.0010065032268375884,-1.6366823201930938,3,6.681280127328248E-4
SSMC,demos.PhylogeneticTree$Builder,exec_35,8,7,0.0018417600408831376,-3.060247222028532,3,8.352568140455492E-4
SSMC,demos.PhylogeneticTree$Builder,exec_35,8,10,0.0029973790453160657,-4.792584581987196,3,0.001155619004432928
SSMC,demos.PhylogeneticTree$Builder,exec_35,8,13,0.004476826634432688,-6.750568098447025,3,0.0014794475891166227
SSMC,demos.PhylogeneticTree$Builder,exec_35,8,17,0.007389821283621969,-10.152858336165412,4,0.002912994649189281
SSMC,demos.PhylogeneticTree$Builder,exec_35,8,21,0.011540115108278104,-14.975296129912508,4,0.004150293824656134
SSMC,demos.PhylogeneticTree$Builder,exec_35,8,24,0.015886653887750173,-19.545203192289414,3,0.004346538779472069
SSMC,demos.PhylogeneticTree$Builder,exec_35,8,27,0.02224818354919592,-25.972235221342665,3,0.006361529661445747
SSMC,demos.PhylogeneticTree$Builder,exec_35,8,30,0.031324691100429874,-35.077195058608915,3,0.009076507551233955
SSMC,demos.PhylogeneticTree$Builder,exec_35,8,32,0.03800230379616952,-42.27706115038694,2,0.006677612695739646
SSMC,demos.PhylogeneticTree$Builder,exec_35,8,34,0.04477639085741758,-49.384026643822054,2,0.00677408706124806
SSMC,demos.PhylogeneticTree$Builder,exec_35,8,37,0.05416897006209022,-59.38952216235248,3,0.009392579204672638
SSMC,demos.PhylogeneticTree$Builder,exec_35,8,40,0.0630737690365286,-68.54504154186725,3,0.008904798974438383
SSMC,demos.PhylogeneticTree$Builder,exec_35,8,44,0.07613573629426654,-80.81631543344237,4,0.013061967257737936
SSMC,demos.PhylogeneticTree$Builder,exec_35,8,48,0.09153894729293376,-95.12410993881304,4,0.015403210998667219
SSMC,demos.PhylogeneticTree$Builder,exec_35,8,52,0.11250203030377107,-113.93975410508291,4,0.02096308301083731
SSMC,demos.PhylogeneticTree$Builder,exec_35,8,56,0.1365192595395498,-135.6582125372606,4,0.02401722923577873
SSMC,demos.PhylogeneticTree$Builder,exec_35,8,59,0.15740116768463844,-154.16391185688315,3,0.02088190814508864
SSMC,demos.PhylogeneticTree$Builder,exec_35,8,62,0.18371188593085075,-176.7039764349551,3,0.02631071824621231
SSMC,demos.PhylogeneticTree$Builder,exec_35,8,65,0.2128236067911819,-202.63784245423744,3,0.029111720860331147
SSMC,demos.PhylogeneticTree$Builder,exec_35,8,68,0.24449709275266415,-230.85824453243058,3,0.031673485961482256
SSMC,demos.PhylogeneticTree$Builder,exec_35,8,72,0.291991238563217,-271.91928254383686,4,0.04749414581055286
SSMC,demos.PhylogeneticTree$Builder,exec_35,8,75,0.33530611849896047,-309.37542678937115,3,0.043314879935743456
SSMC,demos.PhylogeneticTree$Builder,exec_35,8,78,0.3770800643373358,-346.5422709155214,3,0.04177394583837535
SSMC,demos.PhylogeneticTree$Builder,exec_35,8,81,0.42098042944493563,-385.49003998902265,3,0.043900365107599815
SSMC,demos.PhylogeneticTree$Builder,exec_35,8,84,0.47180954245359097,-428.5441149362629,3,0.050829113008655336
SSMC,demos.PhylogeneticTree$Builder,exec_35,8,88,0.5540289313715775,-495.4978319633658,4,0.08221938891798652
SSMC,demos.PhylogeneticTree$Builder,exec_35,8,91,0.6305377189713259,-560.5933360530565,3,0.07650878759974844
SSMC,demos.PhylogeneticTree$Builder,exec_35,8,94,0.7120946702620166,-630.0078465162696,3,0.08155695129069063
SSMC,demos.PhylogeneticTree$Builder,exec_35,8,97,0.80328578696152,-705.7249590284547,3,0.09119111669950342
SSMC,demos.PhylogeneticTree$Builder,exec_35,8,100,0.91329815944833,-796.8042202868461,3,0.11001237248681006
SSMC,demos.PhylogeneticTree$Builder,exec_35,9,1,1.237268264729519E-4,-0.1384582816003439,1,1.237268264729519E-4
SSMC,demos.PhylogeneticTree$Builder,exec_35,9,6,9.107535247948864E-4,-1.6129178214352917,5,7.870266983219345E-4
SSMC,demos.PhylogeneticTree$Builder,exec_35,9,11,0.001782768547850479,-3.249876849377645,5,8.720150230555927E-4
SSMC,demos.PhylogeneticTree$Builder,exec_35,9,16,0.002850014277970476,-4.999644645946934,5,0.001067245730119997
SSMC,demos.PhylogeneticTree$Builder,exec_35,9,21,0.0043570647050133636,-7.16008854432294,5,0.0015070504270428874
SSMC,demos.PhylogeneticTree$Builder,exec_35,9,25,0.006470827902687032,-9.791961656505134,4,0.0021137631976736685
SSMC,demos.PhylogeneticTree$Builder,exec_35,9,28,0.008707557116711045,-12.539920648539766,3,0.0022367292140240127
SSMC,demos.PhylogeneticTree$Builder,exec_35,9,31,0.011351864806125553,-15.676884060372673,3,0.0026443076894145084
SSMC,demos.PhylogeneticTree$Builder,exec_35,9,35,0.015199014202515664,-20.108154186718842,4,0.003847149396390111
SSMC,demos.PhylogeneticTree$Builder,exec_35,9,39,0.019624097898430035,-24.966260384467553,4,0.004425083695914371
SSMC,demos.PhylogeneticTree$Builder,exec_35,9,43,0.02541191549795481,-30.95064593794497,4,0.005787817599524774
SSMC,demos.PhylogeneticTree$Builder,exec_35,9,46,0.030171772051083498,-36.02653596100105,3,0.0047598565531286885
SSMC,demos.PhylogeneticTree$Builder,exec_35,9,50,0.036986053064949495,-42.94005608220699,4,0.006814281013865997
SSMC,demos.PhylogeneticTree$Builder,exec_35,9,54,0.04404853068786581,-49.91347913205386,4,0.007062477622916313
SSMC,demos.PhylogeneticTree$Builder,exec_35,9,59,0.05400959127081418,-59.558975100108405,5,0.009961060582948371
SSMC,demos.PhylogeneticTree$Builder,exec_35,9,64,0.06566190772699294,-70.38481067221183,5,0.011652316456178764
SSMC,demos.PhylogeneticTree$Builder,exec_35,9,69,0.07940086695442751,-83.24252860903857,5,0.013738959227434566
SSMC,demos.PhylogeneticTree$Builder,exec_35,9,74,0.09722686193367772,-99.01366785333508,5,0.017825994979250206
SSMC,demos.PhylogeneticTree$Builder,exec_35,9,78,0.11474941851304554,-114.74451842385817,4,0.017522556579367826
SSMC,demos.PhylogeneticTree$Builder,exec_35,9,82,0.13276856362330086,-131.38221521464064,4,0.01801914511025532
SSMC,demos.PhylogeneticTree$Builder,exec_35,9,86,0.15215289730677795,-148.72748754860524,4,0.019384333683477084
SSMC,demos.PhylogeneticTree$Builder,exec_35,9,90,0.17268722266142372,-167.03173382090816,4,0.020534325354645777
SSMC,demos.PhylogeneticTree$Builder,exec_35,9,95,0.20658368889868134,-195.50947490171848,5,0.033896466237257616
SSMC,demos.PhylogeneticTree$Builder,exec_35,9,99,0.23888794070981784,-223.7807231328008,4,0.0323042518111365
SSMC,demos.PhylogeneticTree$Builder,exec_35,9,103,0.2741715411472948,-254.51534971673374,4,0.03528360043747697
SSMC,demos.PhylogeneticTree$Builder,exec_35,9,108,0.3249037845908989,-298.08678331277605,5,0.05073224344360411
SSMC,demos.PhylogeneticTree$Builder,exec_35,9,113,0.3775868583825052,-344.27539512805873,5,0.052683073791606305
SSMC,demos.PhylogeneticTree$Builder,exec_35,9,118,0.43413683244647094,-393.49709550520225,5,0.056549974063965724
SSMC,demos.PhylogeneticTree$Builder,exec_35,9,123,0.501775625176029,-449.2907216019117,5,0.06763879272955808
SSMC,demos.PhylogeneticTree$Builder,exec_35,9,128,0.5849930958054435,-520.2113351106609,5,0.08321747062941443
SSMC,demos.PhylogeneticTree$Builder,exec_35,9,133,0.6792243203607009,-600.465162149093,5,0.09423122455525745
SSMC,demos.PhylogeneticTree$Builder,exec_35,9,139,0.8095640963670138,-709.8702284650027,6,0.13033977600631286
SSMC,demos.PhylogeneticTree$Builder,exec_35,9,144,0.9426932547554348,-823.4859945827055,5,0.133129158388421
SSMC,demos.PhylogeneticTree$Builder,exec_35,10,1,6.276913293886999E-5,-0.06428507304995801,1,6.276913293886999E-5
SSMC,demos.PhylogeneticTree$Builder,exec_35,10,7,7.73965313608779E-4,-1.367395772284695,6,7.11196180669909E-4
SSMC,demos.PhylogeneticTree$Builder,exec_35,10,13,0.001527870260914279,-2.733678691651072,6,7.539049473055001E-4
SSMC,demos.PhylogeneticTree$Builder,exec_35,10,20,0.0025615926256544507,-4.347722650759357,7,0.0010337223647401716
SSMC,demos.PhylogeneticTree$Builder,exec_35,10,27,0.003910366137845876,-6.246362928062585,7,0.0013487735121914257
SSMC,demos.PhylogeneticTree$Builder,exec_35,10,34,0.005748379770477355,-8.66372948795372,7,0.0018380136326314788
SSMC,demos.PhylogeneticTree$Builder,exec_35,10,41,0.008018958764674539,-11.526868425675087,7,0.0022705789941971834
SSMC,demos.PhylogeneticTree$Builder,exec_35,10,48,0.011070749146206012,-15.129917587477756,7,0.0030517903815314735
SSMC,demos.PhylogeneticTree$Builder,exec_35,10,54,0.014546869316363014,-19.11219431620316,6,0.0034761201701570023
SSMC,demos.PhylogeneticTree$Builder,exec_35,10,61,0.01925963419988986,-24.32812105260282,7,0.004712764883526845
SSMC,demos.PhylogeneticTree$Builder,exec_35,10,68,0.024680656449821425,-30.22098960847074,7,0.005421022249931566
SSMC,demos.PhylogeneticTree$Builder,exec_35,10,75,0.031032171151237936,-36.829284108597676,7,0.006351514701416511
SSMC,demos.PhylogeneticTree$Builder,exec_35,10,81,0.037455618386743564,-43.41369399156885,6,0.006423447235505628
SSMC,demos.PhylogeneticTree$Builder,exec_35,10,87,0.045130667704202945,-50.99287110070317,6,0.0076750493174593815
SSMC,demos.PhylogeneticTree$Builder,exec_35,10,93,0.05479203996889817,-60.172590869219796,6,0.009661372264695225
SSMC,demos.PhylogeneticTree$Builder,exec_35,10,98,0.06432280340647661,-69.40818908692954,5,0.009530763437578443
SSMC,demos.PhylogeneticTree$Builder,exec_35,10,104,0.07713820178315026,-81.45032233979937,6,0.012815398376673642
SSMC,demos.PhylogeneticTree$Builder,exec_35,10,110,0.09246622703230886,-95.74764950725182,6,0.015328025249158606
SSMC,demos.PhylogeneticTree$Builder,exec_35,10,116,0.10999052496274037,-111.89040926819341,6,0.017524297930431504
SSMC,demos.PhylogeneticTree$Builder,exec_35,10,123,0.13096273077428117,-131.4966764254652,7,0.0209722058115408
SSMC,demos.PhylogeneticTree$Builder,exec_35,10,130,0.15393587637347853,-152.33102227503758,7,0.02297314559919736
SSMC,demos.PhylogeneticTree$Builder,exec_35,10,137,0.18026546896307932,-175.52783501310083,7,0.026329592589600798
SSMC,demos.PhylogeneticTree$Builder,exec_35,10,143,0.20840212244041745,-200.5357377143916,6,0.028136653477338125
SSMC,demos.PhylogeneticTree$Builder,exec_35,10,149,0.23971913414328272,-228.4433241942603,6,0.03131701170286527
SSMC,demos.PhylogeneticTree$Builder,exec_35,10,154,0.269216975043327,-254.23149519965617,5,0.02949784090004426
SSMC,demos.PhylogeneticTree$Builder,exec_35,10,159,0.30480381341040863,-284.74599231717843,5,0.03558683836708165
SSMC,demos.PhylogeneticTree$Builder,exec_35,10,164,0.3443434020621671,-319.52127574274687,5,0.039539588651758495
SSMC,demos.PhylogeneticTree$Builder,exec_35,10,169,0.38650257111624914,-356.29502340488057,5,0.04215916905408201
SSMC,demos.PhylogeneticTree$Builder,exec_35,10,175,0.44520092239879444,-406.57926217223013,6,0.0586983512825453
SSMC,demos.PhylogeneticTree$Builder,exec_35,10,181,0.5136879314088958,-465.0617405780515,6,0.06848700901010135
SSMC,demos.PhylogeneticTree$Builder,exec_35,10,187,0.589759052625668,-530.2338486738317,6,0.07607112121677218
SSMC,demos.PhylogeneticTree$Builder,exec_35,10,193,0.6818661583434269,-608.32818665943,6,0.09210710571775893
SSMC,demos.PhylogeneticTree$Builder,exec_35,10,199,0.799631160368511,-708.1141722399741,6,0.11776500202508411
SSMC,demos.PhylogeneticTree$Builder,exec_35,10,205,0.9280207425433629,-818.4923478515935,6,0.12838958217485186
SSMC,demos.PhylogeneticTree$Builder,exec_35,11,1,4.504760515711066E-6,-0.023849616744101354,1,4.504760515711066E-6
SSMC,demos.PhylogeneticTree$Builder,exec_35,11,11,7.140114990419821E-4,-1.3586767771345274,10,7.09506738526271E-4
